Store Name,Store Type,City,State,Latitude,Longitude
Bp Garden Walk  ,Convenience Store,Atlanta,GA,33.59747,-84.4285
Bp To-go  ,Convenience Store,Atlanta,GA,33.62828,-84.4094
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.59982,-84.42848
Exxon Food Mart  ,Convenience Store,Atlanta,GA,33.61209,-84.40353
Family Dollar Store 4220,Combination Grocery/Other,Atlanta,GA,33.60076,-84.42763
Family Dollar Store 2678,Combination Grocery/Other,Atlanta,GA,33.60734,-84.43582
Fayetville Food Mart  ,Convenience Store,Atlanta,GA,33.61403,-84.44926
Harbour Food Mart  ,Convenience Store,Atlanta,GA,33.60667,-84.43476
International Fresh Seafood  ,Seafood Specialty,Atlanta,GA,33.6075,-84.4359
Kom Pong Thom Market  ,Small Grocery Store,Atlanta,GA,33.61087,-84.43605
Lee Market & Cafe  ,Small Grocery Store,Atlanta,GA,33.60655,-84.43565
Neighborhood Food Mart  ,Convenience Store,Atlanta,GA,33.58604,-84.48098
One Stop Food Mart  ,Convenience Store,Atlanta,GA,33.60657,-84.43763
QUIKTRIP 724,Convenience Store,Atlanta,GA,33.60837,-84.43598
Ruta Inc  ,Convenience Store,Atlanta,GA,33.61339,-84.44893
Sun Food Market  ,Convenience Store,Atlanta,GA,33.6112,-84.43657
U S Amoco ,Convenience Store,Atlanta,GA,33.61646,-84.44992
Wayfield Foods 3,Super Store,Atlanta,GA,33.6072,-84.44427
Bharath Bazaar  ,Medium Grocery Store,Atlanta,GA,33.88206,-84.4744
Costco Wholesale 0631,Super Store,Atlanta,GA,33.8806,-84.47122
CVS PHARMACY 2086,Combination Grocery/Other,Atlanta,GA,33.90376,-84.46066
DOLLARTREE 11011,Combination Grocery/Other,Atlanta,GA,33.8821,-84.46084
JP Cobb Parkway 212,Convenience Store,Atlanta,GA,33.88563,-84.47157
QUIKTRIP 729,Convenience Store,Atlanta,GA,33.86573,-84.47066
Shell Food Mart  ,Convenience Store,Atlanta,GA,33.84093,-84.48479
Walgreen 19823,Combination Grocery/Other,Atlanta,GA,33.86478,-84.47679
Al- Amin Supermarket & Restaurant  ,Large Grocery Store,Atlanta,GA,33.90119,-84.27623
Al-Falah Supermarket  ,Medium Grocery Store,Atlanta,GA,33.88714,-84.28837
Alam 5048 LLC  ,Convenience Store,Atlanta,GA,33.89016,-84.28632
ALDI 79071 79071,Supermarket,Atlanta,GA,33.85805,-84.31042
American Food Mart  ,Convenience Store,Atlanta,GA,33.71951,-84.31075
Amoco Food Mart  ,Convenience Store,Atlanta,GA,33.74741,-84.29182
Atlanta Supermarket  ,Small Grocery Store,Atlanta,GA,33.88412,-84.28494
Bangladesh Halal Meat  ,Medium Grocery Store,Atlanta,GA,33.89954,-84.27917
Bengal Store & Halal Meat  ,Medium Grocery Store,Atlanta,GA,33.88565,-84.28737
Beuna Suerte Food Mart  ,Convenience Store,Atlanta,GA,33.89727,-84.28497
Big H Food Mart  ,Convenience Store,Atlanta,GA,33.91099,-84.26374
BP Gas Station  ,Convenience Store,Atlanta,GA,33.75092,-84.32286
Briarcliff Quickmart  ,Convenience Store,Atlanta,GA,33.82445,-84.33456
Brito Super Market  ,Medium Grocery Store,Atlanta,GA,33.88517,-84.25683
Brito Supermarket  ,Combination Grocery/Other,Atlanta,GA,33.83637,-84.33702
Broadway Chevron  ,Convenience Store,Atlanta,GA,33.74743,-84.32666
Buchanan's Food Store  ,Convenience Store,Atlanta,GA,33.89193,-84.30128
Buddy's Food Store ,Convenience Store,Atlanta,GA,33.88526,-84.25337
Buford Highway Farmers Market  ,Super Store,Atlanta,GA,33.9056,-84.27371
"Carniceria Mi Pueblo, Inc.  2  ",Supermarket,Atlanta,GA,33.85994,-84.30885
Chamblee Quick Mart  ,Convenience Store,Atlanta,GA,33.91888,-84.31546
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.88508,-84.28423
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.89839,-84.25101
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.88589,-84.24848
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.87787,-84.27209
Circle Food Shop 32,Convenience Store,Atlanta,GA,33.92382,-84.33717
Circle K AAMCO NO,Convenience Store,Atlanta,GA,33.91824,-84.29685
Citgo Food Mart ,Convenience Store,Atlanta,GA,33.89772,-84.28426
"Confianza en Dios, inc ",Medium Grocery Store,Atlanta,GA,33.89097,-84.28529
CVS Pharmacy 2083,Combination Grocery/Other,Atlanta,GA,33.89056,-84.32456
CVS Pharmacy 2526,Combination Grocery/Other,Atlanta,GA,33.86501,-84.30943
CVS Pharmacy 5376,Combination Grocery/Other,Atlanta,GA,33.83352,-84.3411
CVS PHARMACY 4513,Combination Grocery/Other,Atlanta,GA,33.81849,-84.3123
CVS PHARMACY 4537,Combination Grocery/Other,Atlanta,GA,33.94708,-84.33437
CVS Pharmacy 7689,Combination Grocery/Other,Atlanta,GA,33.78099,-84.32117
CVS/Pharmacy 4733,Combination Grocery/Other,Atlanta,GA,33.95859,-84.30173
Dekalb Convenience Store  ,Convenience Store,Atlanta,GA,33.86021,-84.29344
Discount Food Mart  ,Convenience Store,Atlanta,GA,33.73037,-84.33558
Dollar Tree 6737,Combination Grocery/Other,Atlanta,GA,33.94317,-84.27077
Dollar Tree 1797,Combination Grocery/Other,Atlanta,GA,33.84697,-84.25574
Dollar Tree 3667,Combination Grocery/Other,Atlanta,GA,33.82738,-84.33337
Dollar Tree 4231,Combination Grocery/Other,Atlanta,GA,33.89596,-84.28113
DOLLARTREE 10310,Combination Grocery/Other,Atlanta,GA,33.71515,-84.34945
Dunwoody Shell  ,Convenience Store,Atlanta,GA,33.94289,-84.27161
East Atlanta Village Farmers Market 0135438,Farmers' Market,Atlanta,GA,33.7386,-84.34465
El Loteria  ,Convenience Store,Atlanta,GA,33.86368,-84.28748
El Mundo Food Mart  ,Convenience Store,Atlanta,GA,33.91362,-84.26118
El Progreso  ,Convenience Store,Atlanta,GA,33.89228,-84.29362
El Sol Supermercado 2  ,Large Grocery Store,Atlanta,GA,33.92526,-84.27714
Ez Shop  ,Convenience Store,Atlanta,GA,33.84561,-84.32579
Family Dollar 10281,Combination Grocery/Other,Atlanta,GA,33.88705,-84.28745
Family Dollar Store 7463,Combination Grocery/Other,Atlanta,GA,33.72546,-84.32185
Fiesta Food Mart 2  ,Convenience Store,Atlanta,GA,33.89023,-84.28928
Flatshoals Bp  ,Convenience Store,Atlanta,GA,33.7225,-84.31787
Food & Gas  ,Convenience Store,Atlanta,GA,33.68176,-84.30798
Food Mart  ,Convenience Store,Atlanta,GA,33.86135,-84.29262
Food Town Market  ,Supermarket,Atlanta,GA,33.68689,-84.31068
Gwinnett Convenience Store  ,Convenience Store,Atlanta,GA,33.92371,-84.25102
Halal Madina Market  ,Combination Grocery/Other,Atlanta,GA,33.73954,-84.31055
Indian Bazaar  ,Convenience Store,Atlanta,GA,33.9281,-84.31162
JP Dunwoody 208,Convenience Store,Atlanta,GA,33.89397,-84.32841
K-Food Mart  ,Convenience Store,Atlanta,GA,33.74743,-84.33278
KROGER 218,Super Store,Atlanta,GA,33.8554,-84.31357
KROGER  318,Super Store,Atlanta,GA,33.81562,-84.3138
KROGER  491,Super Store,Atlanta,GA,33.90601,-84.29583
KROGER 461,Super Store,Atlanta,GA,33.7571,-84.34785
Kroger 685,Super Store,Atlanta,GA,33.88548,-84.24346
KROGER STORE  488,Super Store,Atlanta,GA,33.72282,-84.34939
L & C Food Mart Llc  ,Convenience Store,Atlanta,GA,33.74782,-84.3336
La Surtidora  ,Convenience Store,Atlanta,GA,33.88968,-84.28854
Las Americas  ,Medium Grocery Store,Atlanta,GA,33.92601,-84.26952
"Leon International Foods, Inc.  ",Small Grocery Store,Atlanta,GA,33.8983,-84.24478
Lidl 1453,Super Store,Atlanta,GA,33.74707,-84.32663
Merkato Market Llc  ,Small Grocery Store,Atlanta,GA,33.85872,-84.31124
Mini Mart Tienda  ,Convenience Store,Atlanta,GA,33.93091,-84.2664
Mobil Food Mart  ,Convenience Store,Atlanta,GA,33.91901,-84.29714
Moreland Food Mart  ,Convenience Store,Atlanta,GA,33.7245,-84.34972
Neighbourhood Food Mart  ,Convenience Store,Atlanta,GA,33.7263,-84.3226
New Bismillah Supermarket  ,Medium Grocery Store,Atlanta,GA,33.86082,-84.30946
Peachtree Convenience  ,Medium Grocery Store,Atlanta,GA,33.93085,-84.26583
Peachtree Shell  ,Convenience Store,Atlanta,GA,33.91891,-84.29676
Petro Green Shell  ,Convenience Store,Atlanta,GA,33.86557,-84.29009
PUBLIX  601,Supermarket,Atlanta,GA,33.89056,-84.32456
PUBLIX  691,Supermarket,Atlanta,GA,33.84781,-84.25599
PUBLIX  0773,Supermarket,Atlanta,GA,33.8135,-84.31056
PUBLIX  0783,Supermarket,Atlanta,GA,33.73869,-84.31316
PUBLIX  0800,Supermarket,Atlanta,GA,33.86238,-84.28712
Publix 1363,Supermarket,Atlanta,GA,33.86987,-84.33539
Publix 1758,Supermarket,Atlanta,GA,33.93283,-84.33932
Publix Super Market 1777,Supermarket,Atlanta,GA,33.89878,-84.30157
Quik Trip 707,Convenience Store,Atlanta,GA,33.90232,-84.24462
QUIKTRIP 723,Convenience Store,Atlanta,GA,33.82729,-84.32915
QuikTrip 709R,Convenience Store,Atlanta,GA,33.88006,-84.27447
QUIKTRIP 745,Convenience Store,Atlanta,GA,33.80656,-84.33585
QUIKTRIP 734,Convenience Store,Atlanta,GA,33.93021,-84.26571
QUIKTRIP 773,Convenience Store,Atlanta,GA,33.89459,-84.3057
QUIKTRIP 797,Convenience Store,Atlanta,GA,33.86118,-84.30909
Quiktrip 848,Convenience Store,Atlanta,GA,33.902,-84.27532
QuikTrip 0838,Convenience Store,Atlanta,GA,33.8365,-84.31213
QuikTrip 1717,Convenience Store,Atlanta,GA,33.93293,-84.34023
RaceTrac 2448,Convenience Store,Atlanta,GA,33.86568,-84.30951
Rahmania Halal Meat & Grocery Atl Inc  ,Medium Grocery Store,Atlanta,GA,33.87736,-84.29344
Right Mart Shell  ,Convenience Store,Atlanta,GA,33.86623,-84.29024
Royal Food Mart  ,Convenience Store,Atlanta,GA,33.89508,-84.23904
Sam's Club 6643,Super Store,Atlanta,GA,33.84265,-84.31129
San Miguel   2  ,Medium Grocery Store,Atlanta,GA,33.8666,-84.29021
Sevananda Natural Foods Cooperative  ,Super Store,Atlanta,GA,33.76725,-84.34864
Sh2800 Llc  ,Convenience Store,Atlanta,GA,33.83078,-84.34418
Shell Food Mart  ,Convenience Store,Atlanta,GA,33.92835,-84.26654
Shell Food Mart  ,Convenience Store,Atlanta,GA,33.74361,-84.34903
Shell Food Mart  ,Convenience Store,Atlanta,GA,33.86349,-84.28716
Shell Food Mart 1,Convenience Store,Atlanta,GA,33.86631,-84.30322
Shell Food Mart  ,Convenience Store,Atlanta,GA,33.8784,-84.2711
Sonora Supermercado 01,Medium Grocery Store,Atlanta,GA,33.86489,-84.29947
Stop N Go Food Mart  ,Convenience Store,Atlanta,GA,33.74708,-84.33224
Super Mercado La Fiesta  ,Small Grocery Store,Atlanta,GA,33.90838,-84.26606
Supermacado El Guero  ,Convenience Store,Atlanta,GA,33.89726,-84.28493
Supermercado Chicago  ,Supermarket,Atlanta,GA,33.89604,-84.28105
Supermercado La Favorita  ,Medium Grocery Store,Atlanta,GA,33.89208,-84.29135
Supermercado Talpa 15 LLC 13,Super Store,Atlanta,GA,33.86418,-84.30798
Target Store T-1486,Super Store,Atlanta,GA,33.8284,-84.32506
Target Store T-2036,Super Store,Atlanta,GA,33.929,-84.3409
Texaco Food Mart  ,Convenience Store,Atlanta,GA,33.92285,-84.28233
Texaco Food Mart  ,Convenience Store,Atlanta,GA,33.74004,-84.31135
Texaco Food Mart  ,Convenience Store,Atlanta,GA,33.74023,-84.32674
Texaco Food Mart  ,Convenience Store,Atlanta,GA,33.71504,-84.30997
The Kosher Gourmet  ,Combination Grocery/Other,Atlanta,GA,33.81672,-84.33505
The Spicy Peach  ,Convenience Store,Atlanta,GA,33.81638,-84.31099
Tienda La Variedad/Food Mart 1,Convenience Store,Atlanta,GA,33.90079,-84.27582
Tienda Tikal  ,Convenience Store,Atlanta,GA,33.89209,-84.29136
Tienda Y Panaderia Delicias  ,Convenience Store,Atlanta,GA,33.86263,-84.2916
Walgreens 2359,Combination Grocery/Other,Atlanta,GA,33.89513,-84.30514
Walgreens 7741,Combination Grocery/Other,Atlanta,GA,33.89186,-84.32535
Walgreens 07167,Combination Grocery/Other,Atlanta,GA,33.9488,-84.3349
Walgreens 12262,Combination Grocery/Other,Atlanta,GA,33.82801,-84.33041
Walgreens 11757,Combination Grocery/Other,Atlanta,GA,33.90787,-84.29628
Walmart SUPERCENTER 3709,Super Store,Atlanta,GA,33.7188,-84.31042
Whole Foods Market 10649,Super Store,Atlanta,GA,33.8862,-84.31518
Zamzam Halal Supermarket And Restaurant  ,Medium Grocery Store,Atlanta,GA,33.90061,-84.27773
12hours Food Mart  ,Convenience Store,Atlanta,GA,33.68161,-84.40215
2 Ray's Mart  ,Convenience Store,Atlanta,GA,33.65105,-84.59443
24 Hour Food Mart  ,Convenience Store,Atlanta,GA,33.6809,-84.38851
24/7 Food Mart  ,Convenience Store,Atlanta,GA,33.68136,-84.3884
3 Way Grocery  ,Convenience Store,Atlanta,GA,33.70907,-84.3939
448 QM LLC  ,Convenience Store,Atlanta,GA,33.74216,-84.36774
490 Fairburn Rd Llc 0,Convenience Store,Atlanta,GA,33.74091,-84.51034
75 Farmers Market  ,Supermarket,Atlanta,GA,33.68012,-84.39573
A & M Corner  ,Convenience Store,Atlanta,GA,33.72644,-84.44553
A Food Mart  ,Convenience Store,Atlanta,GA,33.68072,-84.38477
A&b Foodmart 1,Convenience Store,Atlanta,GA,33.71394,-84.39378
AAA 2317 Inc  ,Convenience Store,Atlanta,GA,33.81816,-84.35142
Abernathy Bp  ,Convenience Store,Atlanta,GA,33.73656,-84.39379
Ak Food Store  ,Convenience Store,Atlanta,GA,33.76487,-84.45174
ALDI 76020,Supermarket,Atlanta,GA,33.92821,-84.38042
Aldi 76001,Supermarket,Atlanta,GA,33.84251,-84.37325
ALDI 69093 69093,Supermarket,Atlanta,GA,33.71399,-84.34953
Alison Food Mart  ,Convenience Store,Atlanta,GA,33.70105,-84.45657
Amigo Food Mart  ,Convenience Store,Atlanta,GA,33.70884,-84.35003
Amina Mart 1,Convenience Store,Atlanta,GA,33.70612,-84.45816
Ans Three D Inc 0,Convenience Store,Atlanta,GA,33.71599,-84.34953
Atlanta Food Mart  ,Convenience Store,Atlanta,GA,33.72255,-84.40759
Atlanta Texaco/ Ez Market 0,Convenience Store,Atlanta,GA,33.697,-84.40768
Atlantic Seafood  ,Seafood Specialty,Atlanta,GA,33.75437,-84.38001
Azalea Fresh Market  ,Supermarket,Atlanta,GA,33.75433,-84.38933
B And E Food Mart  ,Convenience Store,Atlanta,GA,33.78498,-84.46102
Bakkal International Foods  ,Small Grocery Store,Atlanta,GA,33.91025,-84.37888
Bankhead Shell  ,Convenience Store,Atlanta,GA,33.7727,-84.41685
Bengal Green Enterprises  ,Convenience Store,Atlanta,GA,33.83783,-84.48034
Benz Food Mart  ,Convenience Store,Atlanta,GA,33.76983,-84.40501
Best 4 Less  ,Convenience Store,Atlanta,GA,33.77551,-84.44873
Best For Less  ,Convenience Store,Atlanta,GA,33.78188,-84.40746
Best For Less  ,Convenience Store,Atlanta,GA,33.66654,-84.46506
Big A Food Mart  ,Convenience Store,Atlanta,GA,33.77064,-84.43398
Big A Food Mart  ,Convenience Store,Atlanta,GA,33.6517,-84.48164
Big AJ Store 2,Convenience Store,Atlanta,GA,33.65124,-84.44972
Big Bear Supermarket  ,Super Store,Atlanta,GA,33.7367,-84.41776
Big Brother Mini Supermarket  ,Convenience Store,Atlanta,GA,33.70726,-84.39885
Big H Food Mart  ,Convenience Store,Atlanta,GA,33.69794,-84.48365
Bingo Food Mart  ,Convenience Store,Atlanta,GA,33.70461,-84.46534
BJ's Membership Club 152,Super Store,Atlanta,GA,33.65586,-84.50407
BK Food Mart  ,Convenience Store,Atlanta,GA,33.74907,-84.39417
Boulevard Lotto Grocery  ,Convenience Store,Atlanta,GA,33.76454,-84.37167
BP Cleveland  ,Convenience Store,Atlanta,GA,33.68143,-84.3967
BP Convenience Store  ,Convenience Store,Atlanta,GA,33.99735,-84.35004
Bp Food Mart  ,Convenience Store,Atlanta,GA,33.77251,-84.38207
Bp Food Mart 0,Convenience Store,Atlanta,GA,33.74678,-84.37944
BP Food Mart  ,Convenience Store,Atlanta,GA,33.83662,-84.36835
Bp Food Mart  ,Convenience Store,Atlanta,GA,33.65088,-84.47136
Bp Food Mart  ,Convenience Store,Atlanta,GA,33.77283,-84.41076
Bp Food Mart  ,Convenience Store,Atlanta,GA,33.78639,-84.39797
Bp Food Mart  ,Convenience Store,Atlanta,GA,33.74849,-84.44247
BP Food Mart  ,Convenience Store,Atlanta,GA,33.69921,-84.39294
BP Food Mart  ,Convenience Store,Atlanta,GA,33.68186,-84.41407
BP Food Mart  ,Convenience Store,Atlanta,GA,33.75748,-84.38262
Bp Foodmart Corner  ,Convenience Store,Atlanta,GA,33.91877,-84.3786
BP Gas Station  ,Convenience Store,Atlanta,GA,33.77065,-84.38947
Bp Old National  ,Convenience Store,Atlanta,GA,33.58929,-84.4696
Buckhead Shoppe  ,Convenience Store,Atlanta,GA,33.85614,-84.38301
Buffington Food Mart  ,Convenience Store,Atlanta,GA,33.59689,-84.49867
Busy Bee Grocery  ,Convenience Store,Atlanta,GA,33.81194,-84.47598
BUY LOW SUPERMARKET  ,Supermarket,Atlanta,GA,33.77737,-84.47409
C & S GROCERIES  ,Convenience Store,Atlanta,GA,33.67292,-84.49622
C & S MEAT CO  ,Meat/Poultry Specialty,Atlanta,GA,33.72752,-84.36404
Camp Food Mart  ,Convenience Store,Atlanta,GA,33.70248,-84.47541
Caribbean Market  ,Small Grocery Store,Atlanta,GA,33.59757,-84.46887
Carniceria La Esperanza  ,Medium Grocery Store,Atlanta,GA,33.65512,-84.40241
Carniceria Ramirez  ,Medium Grocery Store,Atlanta,GA,33.82063,-84.45002
CARNICERIA Y TIENDA EL PROGRESO  ,Medium Grocery Store,Atlanta,GA,33.68114,-84.39555
Carniceria Y Tienda El Progreso 14,Medium Grocery Store,Atlanta,GA,33.71429,-84.36856
Carver Neighborhood Market  ,Small Grocery Store,Atlanta,GA,33.71867,-84.38489
Cascade Food Mart  ,Convenience Store,Atlanta,GA,33.73384,-84.43755
Cascade Food Mart  ,Convenience Store,Atlanta,GA,33.72584,-84.44582
Cascade Shell  ,Convenience Store,Atlanta,GA,33.73156,-84.56894
Cascade Shell Food Mart  ,Convenience Store,Atlanta,GA,33.72306,-84.50607
Castleberry Farmers Market 1,Farmers' Market,Atlanta,GA,33.75782,-84.39351
Chaparral Meat Market  ,Small Grocery Store,Atlanta,GA,33.86088,-84.29292
Chappell Road Inc  ,Convenience Store,Atlanta,GA,33.77112,-84.43346
Chevron  ,Convenience Store,Atlanta,GA,33.98111,-84.34955
Chevron  ,Convenience Store,Atlanta,GA,33.7385,-84.50959
Chevron Buckhead  ,Convenience Store,Atlanta,GA,33.82326,-84.36692
CHEVRON FOOD MART  ,Convenience Store,Atlanta,GA,33.72287,-84.3928
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.76516,-84.52995
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.61596,-84.46178
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.77254,-84.38143
CHEVRON FOOD MART  ,Convenience Store,Atlanta,GA,33.71146,-84.44411
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.68114,-84.41824
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.74001,-84.40781
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.65891,-84.44807
Chevron Food Mart 0,Convenience Store,Atlanta,GA,33.76379,-84.41772
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.78603,-84.42735
CHEVRON FOOD MART  ,Convenience Store,Atlanta,GA,33.74458,-84.36865
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.69725,-84.48514
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.62273,-84.47471
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.8115,-84.47577
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.77619,-84.47403
Chevron Food Mart  ,Convenience Store,Atlanta,GA,33.68949,-84.45693
Chevron Foodmart  ,Convenience Store,Atlanta,GA,33.89992,-84.38099
Circle K 26655984,Convenience Store,Atlanta,GA,33.75937,-84.39012
Circle K  ,Convenience Store,Atlanta,GA,33.7533,-84.49382
Circle K #183  ,Convenience Store,Atlanta,GA,33.65518,-84.49503
Circle K #185  ,Convenience Store,Atlanta,GA,33.76378,-84.34971
Circle K #251  ,Convenience Store,Atlanta,GA,33.809,-84.36623
CITGO FOOD MART  ,Convenience Store,Atlanta,GA,33.69634,-84.48584
Citgo Food Mart  ,Convenience Store,Atlanta,GA,33.70846,-84.55894
Citgo Food Mart  ,Convenience Store,Atlanta,GA,33.65708,-84.4053
Citgo Food Mart  ,Convenience Store,Atlanta,GA,33.6816,-84.41027
Citgo Food Mart  ,Convenience Store,Atlanta,GA,33.77731,-84.47536
Citgo Food Shop  ,Convenience Store,Atlanta,GA,33.67121,-84.4611
Citgo Roosevelt  ,Convenience Store,Atlanta,GA,33.62145,-84.5058
City Food Market  ,Medium Grocery Store,Atlanta,GA,33.65567,-84.40227
City Produce  ,Medium Grocery Store,Atlanta,GA,33.75405,-84.37988
Cleveland Foodmart & Grocery Llc  ,Convenience Store,Atlanta,GA,33.68142,-84.42323
Cleveland Stop  ,Convenience Store,Atlanta,GA,33.68139,-84.39417
Clifton Station Inc  ,Convenience Store,Atlanta,GA,33.69206,-84.61492
Community Kitchen N Pantry  ,Convenience Store,Atlanta,GA,33.73632,-84.40439
Conley Food Mart  ,Convenience Store,Atlanta,GA,33.64837,-84.36338
Continental Seafood Inc  ,Seafood Specialty,Atlanta,GA,33.7753,-84.47015
Corner Food Mart  ,Convenience Store,Atlanta,GA,33.81343,-84.46899
Corner Grocery  ,Convenience Store,Atlanta,GA,33.71647,-84.40817
Costco Wholesale 0188,Super Store,Atlanta,GA,33.94743,-84.35498
Cousins Texaco  ,Convenience Store,Atlanta,GA,33.69053,-84.5111
CVS 10043,Combination Grocery/Other,Atlanta,GA,33.76044,-84.38755
CVS Pharmacy 4604,Combination Grocery/Other,Atlanta,GA,33.77817,-84.35275
CVS Pharmacy 4424,Combination Grocery/Other,Atlanta,GA,33.67535,-84.44165
CVS Pharmacy 4661,Combination Grocery/Other,Atlanta,GA,33.82056,-84.45116
CVS Pharmacy 5411,Combination Grocery/Other,Atlanta,GA,33.88057,-84.37982
CVS Pharmacy 4720,Combination Grocery/Other,Atlanta,GA,33.78826,-84.32678
CVS Pharmacy 7336,Combination Grocery/Other,Atlanta,GA,33.7405,-84.36813
CVS Pharmacy 2943,Combination Grocery/Other,Atlanta,GA,33.77753,-84.38441
CVS Pharmacy 4717,Combination Grocery/Other,Atlanta,GA,33.75229,-84.46673
CVS Pharmacy 5395,Combination Grocery/Other,Atlanta,GA,33.72248,-84.46162
CVS Pharmacy 4147,Combination Grocery/Other,Atlanta,GA,33.69922,-84.57755
CVS Pharmacy 81,Combination Grocery/Other,Atlanta,GA,33.71468,-84.34953
CVS PHARMACY 5731,Combination Grocery/Other,Atlanta,GA,33.84249,-84.37324
CVS PHARMACY 2082,Combination Grocery/Other,Atlanta,GA,33.80797,-84.39307
CVS PHARMACY 7974,Combination Grocery/Other,Atlanta,GA,33.95603,-84.36404
CVS PHARMACY 3878,Combination Grocery/Other,Atlanta,GA,33.77337,-84.36479
CVS Pharmacy 4665,Combination Grocery/Other,Atlanta,GA,33.84739,-84.42786
CVS Pharmacy 4729,Combination Grocery/Other,Atlanta,GA,33.90446,-84.43118
CVS Pharmacy 02757,Combination Grocery/Other,Atlanta,GA,33.75723,-84.38784
CVS Pharmacy 4178,Combination Grocery/Other,Atlanta,GA,33.7381,-84.41714
D & J Market  ,Meat/Poultry Specialty,Atlanta,GA,33.75437,-84.3799
Discount Food Mart  ,Convenience Store,Atlanta,GA,33.7522,-84.4923
Discount Food Mart  ,Convenience Store,Atlanta,GA,33.73034,-84.38832
Discount Mart Llc  ,Convenience Store,Atlanta,GA,33.73286,-84.41415
DOLLAR GENERAL 8589,Combination Grocery/Other,Atlanta,GA,33.72074,-84.3495
DOLLAR GENERAL 8143,Combination Grocery/Other,Atlanta,GA,33.69615,-84.53435
Dollar General 13836,Combination Grocery/Other,Atlanta,GA,33.75787,-84.50284
Dollar General 17866,Combination Grocery/Other,Atlanta,GA,33.59627,-84.49855
Dollar General 19080,Combination Grocery/Other,Atlanta,GA,33.68958,-84.48674
