lon_round,lat_round,longitude,latitude,names,categories,sources,n_sources,contribution_score
-84.35462,33.78322,-84.35462429999998,33.78321789999999,Tuscany at Your Table,Neighborhood Market,gdf_selected,1,591.4011634967301
-84.35427,33.78247,-84.35427,33.78247,Virginia Highland Farmers Market  ,Farmers' Market,snap_atlanta_df,1,588.9585950998236
-84.34935,33.77381,-84.34935,33.77381,Jena Investment Inc  ,Convenience Store,snap_atlanta_df,1,586.495083543033
-84.35625,33.79349,-84.35625,33.79349,Morningside Farmers Market  ,Farmers' Market,snap_atlanta_df,1,584.9910848854009
-84.43336,33.76331,-84.43336,33.76331,Pick N Pay  ,Convenience Store,snap_atlanta_df,1,584.6629423197977
-84.36404,33.72752,-84.36404,33.72752,C & S MEAT CO  ,Meat/Poultry Specialty,snap_atlanta_df,1,582.287522992725
-84.38766,33.73204,-84.387655204343,33.732038603039,"HANK AARON GROCERY, LLC",Grocery Store,df_grocery_selected,1,582.286022408522
-84.35562,33.75154,-84.35562029999998,33.75153709999999,Reynoldstown Farmers Market,Farmers Market,gdf_selected,1,581.9246601643413
-84.47213,33.78966,-84.4721251,33.7896593,Rolling Bends aka Woodland Heights (lihtc),Garden,gdf_selected,1,579.8376059483415
-84.34904,33.81856,-84.3490382999999,33.8185617,Publix Cheshire Sq,Grocery Store,gdf_selected,1,578.634955671083
-84.35529,33.75153,-84.35529,33.75153,Reynoldstown Farmers Market  ,Farmers' Market,snap_atlanta_df,1,577.7933342618409
-84.36774,33.74216,-84.36774,33.74216,448 QM LLC  ,Convenience Store,snap_atlanta_df,1,573.4266974617079
-84.40221,33.73236,-84.4022052,33.73236049999999,Pyramid Grocery,Neighborhood Market,gdf_selected,1,570.8017100178456
-84.39846,33.73799,-84.39846,33.73799,Mami Grocery & Deli  ,Small Grocery Store,snap_atlanta_df,1,570.0911408443042
-84.38832,33.73034,-84.38832,33.73034,Discount Food Mart  ,Convenience Store,snap_atlanta_df,1,569.9015151321242
-84.45174,33.76487,-84.45174,33.76487,Ak Food Store  ,Convenience Store,snap_atlanta_df,1,566.6083819168522
-84.38324,33.72712,-84.38324,33.72712,Father And Son Superette  ,Convenience Store,snap_atlanta_df,1,563.505657685558
-84.36813,33.7405,-84.36813,33.7405,CVS Pharmacy 7336,Combination Grocery/Other,snap_atlanta_df,1,559.5703936223624
-84.51034,33.74091,-84.51034,33.74091,490 Fairburn Rd Llc 0,Convenience Store,snap_atlanta_df,1,552.5944953778235
-84.36786,33.739,-84.3678616999999,33.7390046,Bennett's Market and Deli,Neighborhood Market,gdf_selected,1,551.8632987696275
-84.35229,33.7922,-84.3522948,33.7921966,Morningside Farmers Market,Farmers Market,gdf_selected,1,547.6844212263004
-84.45002,33.82063,-84.45002,33.82063,Carniceria Ramirez  ,Medium Grocery Store,snap_atlanta_df,1,545.534113384929
-84.39379,33.73656,-84.39379,33.73656,Abernathy Bp  ,Convenience Store,snap_atlanta_df,1,542.7554253974316
-84.40173,33.7323,-84.40173,33.7323,Pyramid  ,Convenience Store,snap_atlanta_df,1,539.1867501695862
-84.4361,33.80174,-84.4361,33.80174,Gas Express LLC dba Circle K 164,Convenience Store,snap_atlanta_df,1,537.4583630232106
-84.4086,33.74176,-84.4086,33.74176,Whitehall Exxon  ,Convenience Store,snap_atlanta_df,1,535.1956555169232
-84.37704,33.72505,-84.3770394,33.7250514,Grant Park Community Farmers Market,Farmers Market,gdf_selected,1,533.443208230589
-84.3681,33.73709,-84.3681,33.73709,Grant Park Farmers Market  ,Farmers' Market,snap_atlanta_df,1,533.3466193522497
-84.40439,33.73632,-84.40439,33.73632,Community Kitchen N Pantry  ,Convenience Store,snap_atlanta_df,1,532.7873898332653
-84.44985,33.8216,-84.44985,33.8216,Food Mart 0,Convenience Store,snap_atlanta_df,1,532.2769494381389
-84.43398,33.77064,-84.43398,33.77064,Big A Food Mart  ,Convenience Store,snap_atlanta_df,1,529.8836736241776
-84.40781,33.74001,-84.40781,33.74001,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1,529.3589226727673
-84.43346,33.77112,-84.43346,33.77112,Chappell Road Inc  ,Convenience Store,snap_atlanta_df,1,525.8957372253346
-84.381,33.87148,-84.381,33.87148,Publix 0718,Supermarket,snap_atlanta_df,1,525.4772462085119
-84.42372,33.74262,-84.4237205,33.74261859999999,Atlanta Good shepard Agro-ecology,Farm,gdf_selected,1,524.3741502665501
-84.41772,33.73953,-84.41772,33.73953,Family Dollar 6509,Combination Grocery/Other,snap_atlanta_df,1,523.6933565131226
-84.41776,33.73917,-84.41776,33.73917,Lt New Orleans Seafood Market  ,Seafood Specialty,snap_atlanta_df,1,523.1911737464367
-84.40542,33.73206,-84.40542,33.73206,Pittsburgh Mart  ,Convenience Store,snap_atlanta_df,1,521.0439120979717
-84.4902,33.75231,-84.49019969999989,33.752306,Allen Hills aka The Commons (lihtc),Garden,gdf_selected,1,520.4989751646131
-84.44112,33.77238,-84.44112,33.77238,SOUTHEASTERN MEATS  & FISH  ,Large Grocery Store,snap_atlanta_df,1,513.2624144937082
-84.44224,33.77327,-84.44224,33.77327,Westlake Food Mart  ,Convenience Store,snap_atlanta_df,1,504.98386806287715
-84.43035,33.85077,-84.43035,33.85077,Whole Foods Market 10697,Super Store,snap_atlanta_df,1,500.0625819464186
-84.40193,33.72757,-84.40193,33.72757,"McDaniel Store, LLC | Welcome Foods Mcdaniel  ",Convenience Store | Grocery Store,df_grocery_selected | snap_atlanta_df,2,498.93956137770573
-84.46295,33.80143,-84.46295259999998,33.801432299999995,Outdoor Fresh Farm,AgLanta Grows-A-Lot Site | Farm,gdf_selected,1,497.3729873697298
-84.3793,33.87122,-84.3792964,33.8712214,Publix Roswell Chastain Sq,Grocery Store,gdf_selected,1,496.81331188982773
-84.41778,33.73848,-84.417781020916,33.738480482254,Atlanta Food n Market,Grocery Store,df_grocery_selected,1,496.3749715740833
-84.43005,33.73488,-84.43005,33.73488,Donnelly Provisions  ,Convenience Store,snap_atlanta_df,1,494.68323072441547
-84.45116,33.82056,-84.45116,33.82056,CVS Pharmacy 4661,Combination Grocery/Other,snap_atlanta_df,1,494.46323135335984
-84.34956,33.76454,-84.34956,33.76454,Moreland Food Mart  ,Convenience Store,snap_atlanta_df,1,493.9653143872238
-84.45643,33.78185,-84.45643,33.78185,H & R Food Mart  ,Convenience Store,snap_atlanta_df,1,493.3007304985267
-84.45201,33.77677,-84.45201,33.77677,Family Dollar 6030,Combination Grocery/Other,snap_atlanta_df,1,492.7365717026342
-84.34971,33.76378,-84.34971,33.76378,Circle K #185  ,Convenience Store,snap_atlanta_df,1,490.60605454476587
-84.42602,33.73856,-84.42602,33.73856,Family Dollar 1728,Combination Grocery/Other,snap_atlanta_df,1,489.0194747121314
-84.41714,33.7381,-84.41714,33.7381,CVS Pharmacy 4178,Combination Grocery/Other,snap_atlanta_df,1,488.18547858485607
-84.51678,33.69655,-84.51678,33.69655,Westside Farmers Market  ,Farmers' Market,snap_atlanta_df,1,488.0321082687847
-84.39378,33.71394,-84.39378,33.71394,A&b Foodmart 1,Convenience Store,snap_atlanta_df,1,487.18603843744233
-84.4679,33.75165,-84.4679,33.75165,Mlk Chevron 2456 Llc  ,Convenience Store,snap_atlanta_df,1,487.17292514464634
-84.41652,33.73803,-84.41651779999998,33.7380262,Wadada Healthy Market and Juice Bar,Neighborhood Market,gdf_selected,1,486.4207721193406
-84.43003,33.73453,-84.43003,33.73453,Donnelly Food Mart  ,Convenience Store,snap_atlanta_df,1,485.77478976454603
-84.41449,33.73359,-84.41449,33.73359,Food N Fun  ,Convenience Store,snap_atlanta_df,1,485.64453181095115
-84.41442,33.73805,-84.41442482379,33.738051864197,MD STORE LLC,Grocery Store,df_grocery_selected,1,484.9714635586645
-84.49313,33.68584,-84.49313,33.68584,Green Apple Food Mart Inc  ,Convenience Store,snap_atlanta_df,1,484.6604654339118
-84.46673,33.75229,-84.46673,33.75229,CVS Pharmacy 4717,Combination Grocery/Other,snap_atlanta_df,1,484.61157901171276
-84.41839,33.73645,-84.4183925999999,33.7364546,Big Bear Foods,Neighborhood Market,gdf_selected,1,483.5182191243531
-84.42983,33.85023,-84.42982579999999,33.8502279,Whole Foods 365 Market,Grocery Store,gdf_selected,1,482.99738764782427
-84.38528,33.71919,-84.38528159999998,33.7191877,Carver Neighborhood Market,Neighborhood Market,gdf_selected,1,482.5024421276718
-84.46829,33.75204,-84.46829,33.75204,Mlk Food Mart  ,Convenience Store,snap_atlanta_df,1,482.39581304465133
-84.45147,33.77773,-84.45147,33.77773,Fountain Of Hope 1,Food Buying Co-op,snap_atlanta_df,1,480.6568511702758
-84.47103,33.80549,-84.47103,33.80549,Hollywood 76  ,Convenience Store,snap_atlanta_df,1,480.173067373793
-84.41776,33.7367,-84.41776,33.7367,Big Bear Supermarket  ,Super Store,snap_atlanta_df,1,479.7642030764925
-84.45998,33.75549,-84.45998,33.75549,Verbena Grocery Mart  ,Convenience Store,snap_atlanta_df,1,479.4623452019908
-84.43755,33.73384,-84.43755,33.73384,Cascade Food Mart  ,Convenience Store,snap_atlanta_df,1,479.39180306521024
-84.42786,33.84739,-84.42786,33.84739,CVS Pharmacy 4665,Combination Grocery/Other,snap_atlanta_df,1,479.3601602476065
-84.34969,33.75275,-84.34969,33.75275,Texaco Food Mart  ,Convenience Store,snap_atlanta_df,1,479.30118916074105
-84.44873,33.77551,-84.44873,33.77551,Best 4 Less  ,Convenience Store,snap_atlanta_df,1,478.5059177852908
-84.44872,33.77552,-84.448721392289,33.77551553481,Duniya Investment INC,Grocery Store,df_grocery_selected,1,478.48032478303946
-84.34864,33.76725,-84.34864,33.76725,Sevananda Natural Foods Cooperative  ,Super Store,snap_atlanta_df,1,477.2795962698658
-84.43861,33.74369,-84.43861,33.74369,Westview Corner Grocery  ,Medium Grocery Store,snap_atlanta_df,1,477.0221616488198
-84.4387,33.74374,-84.43869610000002,33.74374190000001,Westview Corner Grocery,Neighborhood Market,gdf_selected,1,475.9033295857568
-84.35438,33.73597,-84.3543835,33.73597139999999,Urban Farm of Ormewood - Farmer Red,Farm,gdf_selected,1,475.46049476892284
-84.38489,33.71867,-84.38489,33.71867,Carver Neighborhood Market  ,Small Grocery Store,snap_atlanta_df,1,475.16943394191554
-84.4761,33.75397,-84.4761,33.75397,Texaco Food Mart  ,Convenience Store,snap_atlanta_df,1,474.42753231755376
-84.47188,33.81115,-84.471880674582,33.811153710732,Frazie's Meat & Market,Grocery Store,df_grocery_selected,1,473.6229992136476
-84.34854,33.76704,-84.3485359,33.767035299999996,Sevananda Natural Foods Market,Neighborhood Market,gdf_selected,1,472.7650067339255
-84.47378,33.75378,-84.47378,33.75378,Dollar Tree 5779,Combination Grocery/Other,snap_atlanta_df,1,471.47339712115587
-84.41415,33.73286,-84.41415,33.73286,Discount Mart Llc  ,Convenience Store,snap_atlanta_df,1,470.30198307935467
-84.4726,33.75359,-84.4726,33.75359,Mlk Westland Bp Inc.  ,Convenience Store,snap_atlanta_df,1,470.10757284662117
-84.43227,33.73894,-84.4322723,33.7389376,West End Beltline Farmers Market,Farmers Market,gdf_selected,1,467.80951978598483
-84.42249,33.71735,-84.42249109999999,33.71734609999999,1055 Arden Ave. (lihtc),Garden,gdf_selected,1,467.5334280612896
-84.43497,33.73783,-84.43497,33.73783,Gas Express LLC dba Circle K 142,Convenience Store,snap_atlanta_df,1,467.4719395826342
-84.42785,33.84822,-84.42785229999998,33.8482184,Publix West Paces Ferry,Grocery Store,gdf_selected,1,466.68878963001663
-84.43315,33.73781,-84.4331505,33.73780849999999,Kroger Cascade Citi Center,Grocery Store,gdf_selected,1,465.8334734209851
-84.34807,33.75614,-84.34807359999989,33.756145,Kroger Edgewood Retail District,Grocery Store,gdf_selected,1,465.75756876815655
-84.43388,33.73865,-84.43388,33.73865,KROGER  412,Super Store,snap_atlanta_df,1,462.8023994300213
-84.42796,33.849,-84.42796,33.849,PUBLIX  0720,Supermarket,snap_atlanta_df,1,462.0975948239748
-84.48138,33.754,-84.48138,33.754,MLK Coin & Market  ,Convenience Store,snap_atlanta_df,1,460.9743346908542
-84.40816,33.72319,-84.40816,33.72319,Midway Exxon  ,Convenience Store,snap_atlanta_df,1,460.33660033888503
-84.47741,33.77735,-84.47741,33.77735,Dollar General 22316,Combination Grocery/Other,snap_atlanta_df,1,458.4119087782701
-84.41267,33.71843,-84.412666971056,33.718433013986,"Simply Organic Market, Inc.",Grocery Store,df_grocery_selected,1,455.125598192527
-84.38062,33.87334,-84.38062,33.87334,Roswell Chevron  ,Convenience Store,snap_atlanta_df,1,454.8091178684741
-84.44358,33.75114,-84.44358,33.75114,Speedzone Shell  ,Convenience Store,snap_atlanta_df,1,451.75392108831613
-84.50382,33.7599,-84.50382,33.7599,Louisiana Atlanta Seafood Market  ,Combination Grocery/Other,snap_atlanta_df,1,451.1554600176722
-84.4437,33.75117,-84.4437,33.75117,Speedzone Chevron  ,Convenience Store,snap_atlanta_df,1,450.5628821443354
-84.34418,33.83078,-84.34418,33.83078,Sh2800 Llc  ,Convenience Store,snap_atlanta_df,1,450.09363457125863
-84.34785,33.7571,-84.34785,33.7571,KROGER 461,Super Store,snap_atlanta_df,1,449.97816968912986
-84.46899,33.81343,-84.46899,33.81343,Corner Food Mart  ,Convenience Store,snap_atlanta_df,1,449.75362977741503
-84.4269,33.72828,-84.4269,33.72828,Oakland City Food Mart  ,Convenience Store,snap_atlanta_df,1,449.66899257895153
-84.44781,33.75088,-84.44781,33.75088,Quick Mart Food  ,Convenience Store,snap_atlanta_df,1,448.562976664334
-84.46847,33.77602,-84.46847,33.77602,Sr Food & Meat Mart  ,Convenience Store,snap_atlanta_df,1,447.9969769770123
-84.43096,33.73053,-84.4309579999999,33.73053399999999,Patchwork City Farms,Farm,gdf_selected,1,447.57550918902797
-84.47037,33.75438,-84.470368,33.7543775,MARTA Market- HE Holmes,Farmers Market,gdf_selected,1,447.0422876476633
-84.47568,33.81047,-84.47568,33.81047,Family Dollar 10676,Combination Grocery/Other,snap_atlanta_df,1,447.04009940300756
-84.38219,33.71807,-84.38219319999999,33.7180667,Lakewood Food Mart,Neighborhood Market,gdf_selected,1,445.6280916934116
-84.40759,33.72255,-84.40759,33.72255,Atlanta Food Mart  ,Convenience Store,snap_atlanta_df,1,445.61817888199045
-84.38218,33.71806,-84.38218,33.71806,Lakewood Food Mart  ,Convenience Store,snap_atlanta_df,1,445.24324655736973
-84.48832,33.75118,-84.48832,33.75118,ZTS Food Mart  ,Convenience Store,snap_atlanta_df,1,444.15790611153244
-84.39297,33.72356,-84.39297,33.72356,Pryor Gas and Food  ,Convenience Store,snap_atlanta_df,1,443.68140877619777
-84.39298,33.72356,-84.392977377583,33.723559595516,Fly Seafood Market,Grocery Store,df_grocery_selected,1,443.6537584555939
-84.43494,33.7303,-84.4349424,33.7302977,West Atlanta Watershed Alliance,Food Forest,gdf_selected,1,443.28432618564455
-84.44247,33.74849,-84.44247,33.74849,Bp Food Mart  ,Convenience Store,snap_atlanta_df,1,442.1276335965888
-84.46809,33.75556,-84.46809,33.75556,Texaco Food Mart  ,Convenience Store,snap_atlanta_df,1,440.14032724658375
-84.34959,33.74683,-84.34959,33.74683,Texaco Food Mart  ,Convenience Store,snap_atlanta_df,1,439.60388332648887
-84.3928,33.72287,-84.3928,33.72287,CHEVRON FOOD MART  ,Convenience Store,snap_atlanta_df,1,436.8493712256828
-84.46941,33.79449,-84.46941,33.79449,"Doo Drop Inn Marketplace & Beauty Supply, Inc.  ",Convenience Store,snap_atlanta_df,1,436.53791250002604
-84.50858,33.76216,-84.50858,33.76216,Prime Chevron  ,Convenience Store,snap_atlanta_df,1,436.14544582271964
-84.47577,33.8115,-84.47577,33.8115,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1,435.82401524461824
-84.50959,33.7385,-84.50959,33.7385,Chevron  ,Convenience Store,snap_atlanta_df,1,435.7575182712353
-84.4923,33.7522,-84.4923,33.7522,Discount Food Mart  ,Convenience Store,snap_atlanta_df,1,435.47430970772797
-84.47598,33.81194,-84.47598,33.81194,Busy Bee Grocery  ,Convenience Store,snap_atlanta_df,1,435.02972779568876
-84.49256,33.75284,-84.49256,33.75284,Quick Mart  ,Convenience Store,snap_atlanta_df,1,434.20035370823354
-84.49382,33.7533,-84.49382,33.7533,Circle K  ,Convenience Store,snap_atlanta_df,1,433.630445610805
-84.45365,33.75031,-84.45365,33.75031,West View Food Mart  ,Convenience Store,snap_atlanta_df,1,432.5550217619066
-84.34956,33.74711,-84.3495629999999,33.747112,The Spotted Trotter- Edgewood,Neighborhood Market,gdf_selected,1,432.36231730474265
-84.45387,33.8207,-84.45387,33.8207,Dollar Tree 6839,Combination Grocery/Other,snap_atlanta_df,1,432.0751232665115
-84.47536,33.77731,-84.47536,33.77731,Citgo Food Mart  ,Convenience Store,snap_atlanta_df,1,432.0508402700602
-84.49324,33.75305,-84.49324,33.75305,EZ Shoper  ,Convenience Store,snap_atlanta_df,1,431.31076504496974
-84.42999,33.72085,-84.4299891,33.72084869999999,Gilliams Community Garden,Farm,gdf_selected,1,431.25699491110726
-84.39264,33.72194,-84.39264,33.72194,University Bp Food Mart  ,Convenience Store,snap_atlanta_df,1,430.41434002798775
-84.4747,33.77853,-84.4747,33.77853,Low Low Mini Mart  ,Convenience Store,snap_atlanta_df,1,429.4048516238185
-84.50751,33.76209,-84.50751,33.76209,Quick Foodmart  ,Convenience Store,snap_atlanta_df,1,428.77292661229154
-84.47015,33.7753,-84.47015,33.7753,Continental Seafood Inc  ,Seafood Specialty,snap_atlanta_df,1,428.48979109633245
-84.44657,33.75064,-84.44657,33.75064,Quick Mart  ,Convenience Store,snap_atlanta_df,1,427.52267439691354
-84.49571,33.7827,-84.49571,33.7827,Petro Atlanta 0322,Convenience Store,snap_atlanta_df,1,425.32388103784467
-84.40174,33.72131,-84.40173599999999,33.72131,Pittsburgh Community Market,Farmers Market,gdf_selected,1,424.437403440712
-84.44582,33.72584,-84.44582,33.72584,Cascade Food Mart  ,Convenience Store,snap_atlanta_df,1,424.2655711030065
-84.47507,33.77774,-84.47506769999998,33.7777367,Buy Low Super Market,Grocery Store,gdf_selected,1,423.07699230101736
-84.3799,33.87447,-84.3798997,33.874474000000006,The Fresh Market RoswellRd,Grocery Store,gdf_selected,1,422.42174230920466
-84.42456,33.72062,-84.424564831157,33.720616457854,Lee Street Meats LLC,Grocery Store,df_grocery_selected,1,422.2875644886254
-84.48612,33.75114,-84.48612,33.75114,Family Dollar 634 | Wayfield Foods 19,Combination Grocery/Other | Super Store,snap_atlanta_df,1,422.25967166230686
-84.42456,33.72061,-84.42456,33.72061,Lee Street Meats & Grocery  ,Small Grocery Store,snap_atlanta_df,1,422.2497078682111
-84.40817,33.71647,-84.40817,33.71647,Corner Grocery  ,Convenience Store,snap_atlanta_df,1,422.152058004294
-84.42453,33.72066,-84.42452910000002,33.720659299999994,"Lee Street Meats, Seafood, and Grocery",Meat Market,gdf_selected,1,420.843333400429
-84.44553,33.72644,-84.44553,33.72644,A & M Corner  ,Convenience Store,snap_atlanta_df,1,420.2003452057089
-84.39977,33.72119,-84.399771580659,33.721187139731,Pittsburgh Community Market,Grocery Store,df_grocery_selected,1,419.9770177576906
-84.47171,33.77589,-84.47171359999999,33.77589069999999,Discount Meat World,Neighborhood Market,gdf_selected,1,416.9300888332406
-84.50498,33.75924,-84.50498,33.75924,Dollar Tree 7375,Combination Grocery/Other,snap_atlanta_df,1,416.64006972746694
-84.48599,33.75081,-84.48599317973249,33.75080567514819,Wayfield Foods,Grocery Store,gdf_selected,1,415.8196009472499
-84.47409,33.77737,-84.47409,33.77737,BUY LOW SUPERMARKET  ,Supermarket,snap_atlanta_df,1,415.78321462831127
-84.47403,33.77619,-84.47403,33.77619,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1,415.7299194728435
-84.42307,33.7226,-84.42307,33.7226,Lee Food Mart  ,Convenience Store,snap_atlanta_df,1,415.5136849226498
-84.47195,33.77605,-84.47194789999989,33.776047,Grocery Spot,Grocery Store,gdf_selected,1,415.3808582347919
-84.47273,33.77617,-84.47273,33.77617,Pick N Pay  ,Convenience Store,snap_atlanta_df,1,413.25797195610164
-84.42108,33.72458,-84.42108,33.72458,Lee Petro  ,Convenience Store,snap_atlanta_df,1,412.8064951312789
-84.34903,33.74361,-84.34903,33.74361,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1,412.67913826223486
-84.50284,33.75787,-84.50284,33.75787,Dollar General 13836,Combination Grocery/Other,snap_atlanta_df,1,412.1974504412975
-84.50397,33.7579,-84.50397,33.7579,Quick Stop Food Mart  ,Convenience Store,snap_atlanta_df,1,412.01117985256565
-84.39885,33.70726,-84.39885,33.70726,Big Brother Mini Supermarket  ,Convenience Store,snap_atlanta_df,1,408.46843736970607
-84.35945,33.70938,-84.35945,33.70938,Tanner's Corner Grocery 0,Convenience Store,snap_atlanta_df,1,407.63335419351813
-84.45657,33.70105,-84.45657,33.70105,Alison Food Mart  ,Convenience Store,snap_atlanta_df,1,406.5954613606548
-84.44411,33.71146,-84.44411,33.71146,CHEVRON FOOD MART  ,Convenience Store,snap_atlanta_df,1,404.3669336357903
-84.45538,33.82124,-84.45538,33.82124,Race Trac 2421,Convenience Store,snap_atlanta_df,1,404.24956696179567
-84.45685,33.70522,-84.4568508,33.7052209,Super Giant,Grocery Store,gdf_selected,1,404.2244479022093
-84.46534,33.70461,-84.46534,33.70461,Bingo Food Mart  ,Convenience Store,snap_atlanta_df,1,403.7758727126485
-84.3411,33.83352,-84.3411,33.83352,CVS Pharmacy 5376,Combination Grocery/Other,snap_atlanta_df,1,400.68944769611846
-84.35889,33.70876,-84.35889,33.70876,Exxon Food Mart 1,Convenience Store,snap_atlanta_df,1,400.3527279288031
-84.45682,33.70111,-84.45682,33.70111,Hungry Mart  ,Convenience Store,snap_atlanta_df,1,400.1773586041766
-84.34652,33.75674,-84.3465169999999,33.75674169999999,Target Caroline,Supercenter,gdf_selected,1,397.561429880141
-84.47997,33.77928,-84.47997,33.77928,Hop In Food Mart  ,Convenience Store,snap_atlanta_df,1,397.45730097513524
-84.46036,33.81834,-84.4603556,33.81834129999999,Marietta Senior Tower (lihtc),Garden,gdf_selected,1,396.9864390482041
-84.38002,33.87534,-84.38002,33.87534,The Fresh Market 084,Supermarket,snap_atlanta_df,1,394.868637094514
-84.49748,33.75394,-84.49748,33.75394,MLK Texaco  ,Convenience Store,snap_atlanta_df,1,394.700038941216
-84.3939,33.70907,-84.3939,33.70907,3 Way Grocery  ,Convenience Store,snap_atlanta_df,1,391.6663202603889
-84.46162,33.72248,-84.46162,33.72248,CVS Pharmacy 5395,Combination Grocery/Other,snap_atlanta_df,1,391.66034006821866
-84.45593,33.70699,-84.45593,33.70699,Dollar Tree 7560,Combination Grocery/Other,snap_atlanta_df,1,390.14426592830506
-84.45647,33.70039,-84.456471635241,33.700385141978,NEIGHBORHOOD 2070 INC,Grocery Store,df_grocery_selected,1,389.9207170641928
-84.49622,33.67292,-84.49622,33.67292,C & S GROCERIES  ,Convenience Store,snap_atlanta_df,1,387.54022650782974
-84.45605,33.70752,-84.45605,33.70752,Villa Food Mart  ,Convenience Store,snap_atlanta_df,1,387.3349332155785
-84.34609,33.75676,-84.34609,33.75676,Target Store T-1964,Super Store,snap_atlanta_df,1,386.32629324423175
-84.47541,33.70248,-84.47541,33.70248,Camp Food Mart  ,Convenience Store,snap_atlanta_df,1,386.2798727465896
