lon_round,lat_round,longitude,latitude,names,categories,sources,n_sources
-84.61492,33.69206,-84.61492,33.69206,Clifton Station Inc  ,Convenience Store,snap_atlanta_df,1
-84.59443,33.65105,-84.59443,33.65105,2 Ray's Mart  ,Convenience Store,snap_atlanta_df,1
-84.59428,33.65076,-84.59428,33.65076,Sam's Supermarket  ,Convenience Store,snap_atlanta_df,1
-84.58299,33.72569,-84.58299,33.72569,Exxon Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.57817,33.69919,-84.57817,33.69919,Publix Super Markets Inc 1718,Supermarket,snap_atlanta_df,1
-84.57755,33.69922,-84.57755,33.69922,CVS Pharmacy 4147,Combination Grocery/Other,snap_atlanta_df,1
-84.57456,33.72939,-84.57456,33.72939,QUIKTRIP 777,Convenience Store,snap_atlanta_df,1
-84.56894,33.73156,-84.56894,33.73156,Cascade Shell  ,Convenience Store,snap_atlanta_df,1
-84.55894,33.70846,-84.55894,33.70846,Citgo Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.54808,33.59848,-84.54808,33.59848,Roosevelt Chevron  ,Convenience Store,snap_atlanta_df,1
-84.54677,33.59925,-84.54677,33.59925,Dollar General 21743,Combination Grocery/Other,snap_atlanta_df,1
-84.53568,33.69621,-84.53568,33.69621,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.53469,33.69605,-84.53469,33.69605,Family Dollar 10677,Combination Grocery/Other,snap_atlanta_df,1
-84.53437,33.69527,-84.534369271497,33.695270127475,Rhinehart Farms LLC,Grocery Store,df_grocery_selected,1
-84.53436,33.69527,-84.53436,33.69527,Rhinehart Farmer's Market  ,Fruits/Veg Specialty,snap_atlanta_df,1
-84.53435,33.69615,-84.53435,33.69615,DOLLAR GENERAL 8143,Combination Grocery/Other,snap_atlanta_df,1
-84.52995,33.76516,-84.52995,33.76516,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.52955,33.76601,-84.52955,33.76601,Fulton Bp Inc  ,Convenience Store,snap_atlanta_df,1
-84.52798,33.60879,-84.52798,33.60879,Peach Express 2,Convenience Store,snap_atlanta_df,1
-84.52486,33.61193,-84.52486,33.61193,Quick Pick Food Mart 0,Convenience Store,snap_atlanta_df,1
-84.52315,33.66404,-84.52315,33.66404,Fairburn Prime  ,Convenience Store,snap_atlanta_df,1
-84.52097,33.77016,-84.52097,33.77016,Happy Store Citgo  ,Convenience Store,snap_atlanta_df,1
-84.51994,33.61312,-84.51994,33.61312,FULTON BAY SEAFOOD  ,Combination Grocery/Other,snap_atlanta_df,1
-84.51678,33.69655,-84.51678,33.69655,Westside Farmers Market  ,Farmers' Market,snap_atlanta_df,1
-84.51153,33.65703,-84.51153,33.65703,Walgreens 9620,Combination Grocery/Other,snap_atlanta_df,1
-84.5111,33.69053,-84.5111,33.69053,Cousins Texaco  ,Convenience Store,snap_atlanta_df,1
-84.51085,33.65638,-84.51085,33.65638,PUBLIX 1056,Supermarket,snap_atlanta_df,1
-84.51083,33.65646,-84.5108308,33.6564551,Publix Carnia Princeton Lakes,Grocery Store,gdf_selected,1
-84.51056,33.72318,-84.51056,33.72318,Walgreens 07394,Combination Grocery/Other,snap_atlanta_df,1
-84.51037,33.69135,-84.51037,33.69135,Family Dollar 2349,Combination Grocery/Other,snap_atlanta_df,1
-84.51034,33.74091,-84.51034,33.74091,490 Fairburn Rd Llc 0,Convenience Store,snap_atlanta_df,1
-84.50979,33.7237,-84.50979,33.7237,Fina Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.50959,33.72373,-84.50959,33.72373,Publix 0503,Supermarket,snap_atlanta_df,1
-84.50959,33.7385,-84.50959,33.7385,Chevron  ,Convenience Store,snap_atlanta_df,1
-84.50858,33.76216,-84.50858,33.76216,Prime Chevron  ,Convenience Store,snap_atlanta_df,1
-84.50764,33.68972,-84.50764,33.68972,Valero Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.50751,33.76209,-84.50751,33.76209,Quick Foodmart  ,Convenience Store,snap_atlanta_df,1
-84.50667,33.63153,-84.50667,33.63153,Simply Produce Llc  ,Delivery Route,snap_atlanta_df,1
-84.50608,33.69008,-84.50608,33.69008,Raceway Campbellton  ,Convenience Store,snap_atlanta_df,1
-84.50607,33.72306,-84.50607,33.72306,Cascade Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.5058,33.62145,-84.5058,33.62145,Citgo Roosevelt  ,Convenience Store,snap_atlanta_df,1
-84.50507,33.7254,-84.50507,33.7254,Walmart Supercenter 3741,Super Store,snap_atlanta_df,1
-84.50498,33.75924,-84.50498,33.75924,Dollar Tree 7375,Combination Grocery/Other,snap_atlanta_df,1
-84.50497,33.62195,-84.50497,33.62195,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.50407,33.65586,-84.50407,33.65586,BJ's Membership Club 152,Super Store,snap_atlanta_df,1
-84.50397,33.7579,-84.50397,33.7579,Quick Stop Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.50382,33.7599,-84.50382,33.7599,Louisiana Atlanta Seafood Market  ,Combination Grocery/Other,snap_atlanta_df,1
-84.50284,33.75787,-84.50284,33.75787,Dollar General 13836,Combination Grocery/Other,snap_atlanta_df,1
-84.49963,33.62304,-84.49963,33.62304,Green 4 Life  ,Combination Grocery/Other,snap_atlanta_df,1
-84.49867,33.59689,-84.49867,33.59689,Buffington Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.49855,33.59627,-84.49855,33.59627,Dollar General 17866,Combination Grocery/Other,snap_atlanta_df,1
-84.49748,33.75394,-84.49748,33.75394,MLK Texaco  ,Convenience Store,snap_atlanta_df,1
-84.49673,33.79082,-84.49673,33.79082,Wk Business Merchandising Llc  ,Convenience Store,snap_atlanta_df,1
-84.49627,33.76836,-84.49626799999999,33.768357099999996,Gratitude Botanical Farm,AgLanta Grows-A-Lot Site | Farm,gdf_selected,1
-84.49622,33.67292,-84.49622,33.67292,C & S GROCERIES  ,Convenience Store,snap_atlanta_df,1
-84.49571,33.7827,-84.49571,33.7827,Petro Atlanta 0322,Convenience Store,snap_atlanta_df,1
-84.49503,33.65518,-84.49503,33.65518,Circle K #183  ,Convenience Store,snap_atlanta_df,1
-84.49453,33.78739,-84.49453,33.78739,Star Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.49382,33.7533,-84.49382,33.7533,Circle K  ,Convenience Store,snap_atlanta_df,1
-84.49324,33.75305,-84.49324,33.75305,EZ Shoper  ,Convenience Store,snap_atlanta_df,1
-84.49313,33.68584,-84.49313,33.68584,Green Apple Food Mart Inc  ,Convenience Store,snap_atlanta_df,1
-84.49296,33.65384,-84.49296,33.65384,Texaco Foodmart  ,Convenience Store,snap_atlanta_df,1
-84.49256,33.75284,-84.49256,33.75284,Quick Mart  ,Convenience Store,snap_atlanta_df,1
-84.4923,33.7522,-84.4923,33.7522,Discount Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.49024,33.64957,-84.49024,33.64957,Washington Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4902,33.75231,-84.49019969999989,33.752306,Allen Hills aka The Commons (lihtc),Garden,gdf_selected,1
-84.48985,33.65083,-84.48985,33.65083,Sky Mart  ,Convenience Store,snap_atlanta_df,1
-84.4891,33.69037,-84.4891,33.69037,DOLLAR TREE 4527,Combination Grocery/Other,snap_atlanta_df,1
-84.48867,33.68929,-84.48867,33.68929,Greenbriar Chevron  ,Convenience Store,snap_atlanta_df,1
-84.48832,33.75118,-84.48832,33.75118,ZTS Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.48804,33.6892,-84.4880431,33.6892022,Kroger Headland Dr,Grocery Store,gdf_selected,1
-84.48674,33.68958,-84.48674,33.68958,Dollar General 19080,Combination Grocery/Other,snap_atlanta_df,1
-84.48612,33.75114,-84.48612,33.75114,Family Dollar 634 | Wayfield Foods 19,Combination Grocery/Other | Super Store,snap_atlanta_df,1
-84.48599,33.75081,-84.48599317973249,33.75080567514819,Wayfield Foods,Grocery Store,gdf_selected,1
-84.48584,33.69634,-84.48584,33.69634,CITGO FOOD MART  ,Convenience Store,snap_atlanta_df,1
-84.48514,33.69725,-84.48514,33.69725,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.48479,33.84093,-84.48479,33.84093,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.48433,33.6901,-84.48433,33.6901,Family Dollar 11892,Combination Grocery/Other,snap_atlanta_df,1
-84.48365,33.69794,-84.48365,33.69794,Big H Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.48164,33.6517,-84.48164,33.6517,Big A Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.48138,33.754,-84.48138,33.754,MLK Coin & Market  ,Convenience Store,snap_atlanta_df,1
-84.48098,33.58604,-84.48098,33.58604,Neighborhood Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.48034,33.83783,-84.48034,33.83783,Bengal Green Enterprises  ,Convenience Store,snap_atlanta_df,1
-84.47997,33.77928,-84.47997,33.77928,Hop In Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47741,33.77735,-84.47741,33.77735,Dollar General 22316,Combination Grocery/Other,snap_atlanta_df,1
-84.47679,33.86478,-84.47679,33.86478,Walgreen 19823,Combination Grocery/Other,snap_atlanta_df,1
-84.4761,33.75397,-84.4761,33.75397,Texaco Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47598,33.81194,-84.47598,33.81194,Busy Bee Grocery  ,Convenience Store,snap_atlanta_df,1
-84.47577,33.8115,-84.47577,33.8115,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47568,33.81047,-84.47568,33.81047,Family Dollar 10676,Combination Grocery/Other,snap_atlanta_df,1
-84.47541,33.70248,-84.47541,33.70248,Camp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47536,33.77731,-84.47536,33.77731,Citgo Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47507,33.77774,-84.47506769999998,33.7777367,Buy Low Super Market,Grocery Store,gdf_selected,1
-84.47501,33.62209,-84.47501,33.62209,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47471,33.62273,-84.47471,33.62273,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4747,33.77853,-84.4747,33.77853,Low Low Mini Mart  ,Convenience Store,snap_atlanta_df,1
-84.4744,33.88206,-84.4744,33.88206,Bharath Bazaar  ,Medium Grocery Store,snap_atlanta_df,1
-84.47409,33.77737,-84.47409,33.77737,BUY LOW SUPERMARKET  ,Supermarket,snap_atlanta_df,1
-84.47403,33.77619,-84.47403,33.77619,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47378,33.75378,-84.47378,33.75378,Dollar Tree 5779,Combination Grocery/Other,snap_atlanta_df,1
-84.47293,33.62835,-84.47293,33.62835,Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47273,33.77617,-84.47273,33.77617,Pick N Pay  ,Convenience Store,snap_atlanta_df,1
-84.47272,33.6149,-84.47272,33.6149,Kansato Mart  ,Medium Grocery Store,snap_atlanta_df,1
-84.4726,33.75359,-84.4726,33.75359,Mlk Westland Bp Inc.  ,Convenience Store,snap_atlanta_df,1
-84.47247,33.6188,-84.47247,33.6188,Valero Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47221,33.61684,-84.47221,33.61684,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47213,33.78966,-84.4721251,33.7896593,Rolling Bends aka Woodland Heights (lihtc),Garden,gdf_selected,1
-84.47205,33.58253,-84.47205,33.58253,Family Dollar 8385,Combination Grocery/Other,snap_atlanta_df,1
-84.47195,33.60699,-84.47195,33.60699,Sawaneh Imports Llc  ,Large Grocery Store,snap_atlanta_df,1
-84.47195,33.77605,-84.47194789999989,33.776047,Grocery Spot,Grocery Store,gdf_selected,1
-84.47188,33.81115,-84.471880674582,33.811153710732,Frazie's Meat & Market,Grocery Store,df_grocery_selected,1
-84.47171,33.77589,-84.47171359999999,33.77589069999999,Discount Meat World,Neighborhood Market,gdf_selected,1
-84.47157,33.88563,-84.47157,33.88563,JP Cobb Parkway 212,Convenience Store,snap_atlanta_df,1
-84.47136,33.65088,-84.47136,33.65088,Bp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.47122,33.8806,-84.47122,33.8806,Costco Wholesale 0631,Super Store,snap_atlanta_df,1
-84.47103,33.80549,-84.47103,33.80549,Hollywood 76  ,Convenience Store,snap_atlanta_df,1
-84.47066,33.86573,-84.47066,33.86573,QUIKTRIP 729,Convenience Store,snap_atlanta_df,1
-84.47037,33.75438,-84.470368,33.7543775,MARTA Market- HE Holmes,Farmers Market,gdf_selected,1
-84.47015,33.7753,-84.47015,33.7753,Continental Seafood Inc  ,Seafood Specialty,snap_atlanta_df,1
-84.4701,33.59058,-84.4701,33.59058,Dollar Tree 1400,Combination Grocery/Other,snap_atlanta_df,1
-84.46976,33.63522,-84.46976,33.63522,Family Dollar 12249,Combination Grocery/Other,snap_atlanta_df,1
-84.4696,33.58929,-84.4696,33.58929,Bp Old National  ,Convenience Store,snap_atlanta_df,1
-84.46948,33.58844,-84.46948,33.58844,Triple S 2022 Investment LLC  ,Convenience Store,snap_atlanta_df,1
-84.46941,33.79449,-84.46941,33.79449,"Doo Drop Inn Marketplace & Beauty Supply, Inc.  ",Convenience Store,snap_atlanta_df,1
-84.46899,33.81343,-84.46899,33.81343,Corner Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46887,33.59757,-84.46887,33.59757,Caribbean Market  ,Small Grocery Store,snap_atlanta_df,1
-84.46847,33.77602,-84.46847,33.77602,Sr Food & Meat Mart  ,Convenience Store,snap_atlanta_df,1
-84.46844,33.6319,-84.46844,33.6319,Ds Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46829,33.75204,-84.46829,33.75204,Mlk Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46809,33.75556,-84.46809,33.75556,Texaco Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46799,33.66443,-84.46799,33.66443,Fresh Market At Oyun Botanical Gardens  ,Farmers' Market,snap_atlanta_df,1
-84.4679,33.75165,-84.4679,33.75165,Mlk Chevron 2456 Llc  ,Convenience Store,snap_atlanta_df,1
-84.46673,33.75229,-84.46673,33.75229,CVS Pharmacy 4717,Combination Grocery/Other,snap_atlanta_df,1
-84.46622,33.66637,-84.46622,33.66637,East Point Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46544,33.66631,-84.46544,33.66631,Sure Save Food & Beauty  ,Medium Grocery Store,snap_atlanta_df,1
-84.46534,33.70461,-84.46534,33.70461,Bingo Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46506,33.66654,-84.46506,33.66654,Best For Less  ,Convenience Store,snap_atlanta_df,1
-84.46295,33.80143,-84.46295259999998,33.801432299999995,Outdoor Fresh Farm,AgLanta Grows-A-Lot Site | Farm,gdf_selected,1
-84.46288,33.67041,-84.46288,33.67041,Family Dollar Store 10654,Combination Grocery/Other,snap_atlanta_df,1
-84.4621,33.67014,-84.4621,33.67014,Piggly Wiggly  ,Supermarket,snap_atlanta_df,1
-84.46178,33.61596,-84.46178,33.61596,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46162,33.72248,-84.46162,33.72248,CVS Pharmacy 5395,Combination Grocery/Other,snap_atlanta_df,1
-84.4611,33.67121,-84.4611,33.67121,Citgo Food Shop  ,Convenience Store,snap_atlanta_df,1
-84.46102,33.78498,-84.46102,33.78498,B And E Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.46084,33.8821,-84.46084,33.8821,DOLLARTREE 11011,Combination Grocery/Other,snap_atlanta_df,1
-84.46066,33.90376,-84.46066,33.90376,CVS PHARMACY 2086,Combination Grocery/Other,snap_atlanta_df,1
-84.46036,33.81834,-84.4603556,33.81834129999999,Marietta Senior Tower (lihtc),Garden,gdf_selected,1
-84.45998,33.75549,-84.45998,33.75549,Verbena Grocery Mart  ,Convenience Store,snap_atlanta_df,1
-84.45976,33.70531,-84.45976,33.70531,Pahi African Caribbean Market 2  ,Small Grocery Store,snap_atlanta_df,1
-84.45944,33.70569,-84.45944,33.70569,Family Dollar 235,Combination Grocery/Other,snap_atlanta_df,1
-84.45877,33.61585,-84.45877,33.61585,Quick & Cheap  ,Convenience Store,snap_atlanta_df,1
-84.45823,33.68916,-84.45823,33.68916,Family Dollar 1788,Combination Grocery/Other,snap_atlanta_df,1
-84.45816,33.70612,-84.45816,33.70612,Amina Mart 1,Convenience Store,snap_atlanta_df,1
-84.45801,33.70651,-84.45801,33.70651,Lucky Food Mart 0,Convenience Store,snap_atlanta_df,1
-84.4576,33.7058,-84.4576,33.7058,Exxon Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.45697,33.70044,-84.45697,33.70044,Food Center ,Convenience Store,snap_atlanta_df,1
-84.45695,33.68886,-84.45695,33.68886,Quick Stop  ,Convenience Store,snap_atlanta_df,1
-84.45693,33.68949,-84.45693,33.68949,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.45685,33.70522,-84.4568508,33.7052209,Super Giant,Grocery Store,gdf_selected,1
-84.45682,33.70111,-84.45682,33.70111,Hungry Mart  ,Convenience Store,snap_atlanta_df,1
-84.45657,33.70105,-84.45657,33.70105,Alison Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.45656,33.70709,-84.4565629,33.7070934,Fruit Veggies & Herbs,Neighborhood Market,gdf_selected,1
-84.45647,33.70039,-84.456471635241,33.700385141978,NEIGHBORHOOD 2070 INC,Grocery Store,df_grocery_selected,1
-84.45643,33.78185,-84.45643,33.78185,H & R Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.45605,33.70752,-84.45605,33.70752,Villa Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.45593,33.70699,-84.45593,33.70699,Dollar Tree 7560,Combination Grocery/Other,snap_atlanta_df,1
-84.45538,33.82124,-84.45538,33.82124,Race Trac 2421,Convenience Store,snap_atlanta_df,1
-84.45387,33.8207,-84.45387,33.8207,Dollar Tree 6839,Combination Grocery/Other,snap_atlanta_df,1
-84.45365,33.75031,-84.45365,33.75031,West View Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.45201,33.77677,-84.45201,33.77677,Family Dollar 6030,Combination Grocery/Other,snap_atlanta_df,1
-84.45174,33.76487,-84.45174,33.76487,Ak Food Store  ,Convenience Store,snap_atlanta_df,1
-84.45147,33.77773,-84.45147,33.77773,Fountain Of Hope 1,Food Buying Co-op,snap_atlanta_df,1
-84.45116,33.82056,-84.45116,33.82056,CVS Pharmacy 4661,Combination Grocery/Other,snap_atlanta_df,1
-84.45002,33.82063,-84.45002,33.82063,Carniceria Ramirez  ,Medium Grocery Store,snap_atlanta_df,1
-84.44992,33.61646,-84.44992,33.61646,U S Amoco ,Convenience Store,snap_atlanta_df,1
-84.44987,33.81853,-84.44987,33.81853,Publix 1226,Supermarket,snap_atlanta_df,1
-84.44985,33.8216,-84.44985,33.8216,Food Mart 0,Convenience Store,snap_atlanta_df,1
-84.44972,33.65124,-84.44972,33.65124,Big AJ Store 2,Convenience Store,snap_atlanta_df,1
-84.44957,33.81941,-84.4495743,33.8194051,Publix Moores Mill Center,Grocery Store,gdf_selected,1
-84.44926,33.61403,-84.44926,33.61403,Fayetville Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44893,33.61339,-84.44893,33.61339,Ruta Inc  ,Convenience Store,snap_atlanta_df,1
-84.44873,33.77551,-84.44873,33.77551,Best 4 Less  ,Convenience Store,snap_atlanta_df,1
-84.44872,33.77552,-84.448721392289,33.77551553481,Duniya Investment INC,Grocery Store,df_grocery_selected,1
-84.44809,33.66094,-84.44809,33.66094,Eden Fresh Market #11  ,Super Store,snap_atlanta_df,1
-84.44807,33.65891,-84.44807,33.65891,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44804,33.69895,-84.44804,33.69895,East Point Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44781,33.75088,-84.44781,33.75088,Quick Mart Food  ,Convenience Store,snap_atlanta_df,1
-84.44657,33.75064,-84.44657,33.75064,Quick Mart  ,Convenience Store,snap_atlanta_df,1
-84.4463,33.67583,-84.4463,33.67583,Washington Seafood Market  ,Seafood Specialty,snap_atlanta_df,1
-84.44582,33.72584,-84.44582,33.72584,Cascade Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44553,33.66594,-84.44553,33.66594,Stop N Shop Food Mart #2 1,Convenience Store,snap_atlanta_df,1
-84.44553,33.72644,-84.44553,33.72644,A & M Corner  ,Convenience Store,snap_atlanta_df,1
-84.44427,33.6072,-84.44427,33.6072,Wayfield Foods 3,Super Store,snap_atlanta_df,1
