lon_round,lat_round,longitude,latitude,names,categories,sources,n_sources
-84.44422,33.6696,-84.44422,33.6696,Tienda Y Carniceria El Ejido  ,Convenience Store,snap_atlanta_df,1
-84.44411,33.71146,-84.44411,33.71146,CHEVRON FOOD MART  ,Convenience Store,snap_atlanta_df,1
-84.4437,33.75117,-84.4437,33.75117,Speedzone Chevron  ,Convenience Store,snap_atlanta_df,1
-84.44358,33.75114,-84.44358,33.75114,Speedzone Shell  ,Convenience Store,snap_atlanta_df,1
-84.44318,33.67686,-84.44318,33.67686,Q's Meat Market Inc  ,Meat/Poultry Specialty,snap_atlanta_df,1
-84.44247,33.74849,-84.44247,33.74849,Bp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44242,33.65943,-84.44242,33.65943,Exxon Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44224,33.77327,-84.44224,33.77327,Westlake Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.44165,33.67535,-84.44165,33.67535,CVS Pharmacy 4424,Combination Grocery/Other,snap_atlanta_df,1
-84.44161,33.6592,-84.44161,33.6592,Family Dollar 7189,Combination Grocery/Other,snap_atlanta_df,1
-84.44128,33.67726,-84.44128,33.67726,East Point Food Market  ,Convenience Store,snap_atlanta_df,1
-84.44112,33.77238,-84.44112,33.77238,SOUTHEASTERN MEATS  & FISH  ,Large Grocery Store,snap_atlanta_df,1
-84.4411,33.67868,-84.4411,33.67868,East Point Convenience  ,Convenience Store,snap_atlanta_df,1
-84.44069,33.71255,-84.44068989999998,33.7125514,Campbellton Community Garden,AgLanta Grows-A-Lot Site,gdf_selected,1
-84.44067,33.68335,-84.44067,33.68335,Shell East Point  ,Convenience Store,snap_atlanta_df,1
-84.4387,33.74374,-84.43869610000002,33.74374190000001,Westview Corner Grocery,Neighborhood Market,gdf_selected,1
-84.43861,33.74369,-84.43861,33.74369,Westview Corner Grocery  ,Medium Grocery Store,snap_atlanta_df,1
-84.43824,33.81013,-84.43824,33.81013,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43763,33.60657,-84.43763,33.60657,One Stop Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43755,33.73384,-84.43755,33.73384,Cascade Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43657,33.6112,-84.43657,33.6112,Sun Food Market  ,Convenience Store,snap_atlanta_df,1
-84.4361,33.80174,-84.4361,33.80174,Gas Express LLC dba Circle K 164,Convenience Store,snap_atlanta_df,1
-84.43605,33.61087,-84.43605,33.61087,Kom Pong Thom Market  ,Small Grocery Store,snap_atlanta_df,1
-84.43598,33.60837,-84.43598,33.60837,QUIKTRIP 724,Convenience Store,snap_atlanta_df,1
-84.4359,33.6075,-84.4359,33.6075,International Fresh Seafood  ,Seafood Specialty,snap_atlanta_df,1
-84.43582,33.60734,-84.43582,33.60734,Family Dollar Store 2678,Combination Grocery/Other,snap_atlanta_df,1
-84.43565,33.60655,-84.43565,33.60655,Lee Market & Cafe  ,Small Grocery Store,snap_atlanta_df,1
-84.43497,33.73783,-84.43497,33.73783,Gas Express LLC dba Circle K 142,Convenience Store,snap_atlanta_df,1
-84.43494,33.7303,-84.4349424,33.7302977,West Atlanta Watershed Alliance,Food Forest,gdf_selected,1
-84.43476,33.60667,-84.43476,33.60667,Harbour Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43446,33.71457,-84.43446,33.71457,Maya Food Market  ,Convenience Store,snap_atlanta_df,1
-84.43398,33.77064,-84.43398,33.77064,Big A Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43388,33.73865,-84.43388,33.73865,KROGER  412,Super Store,snap_atlanta_df,1
-84.43346,33.77112,-84.43346,33.77112,Chappell Road Inc  ,Convenience Store,snap_atlanta_df,1
-84.43336,33.76331,-84.43336,33.76331,Pick N Pay  ,Convenience Store,snap_atlanta_df,1
-84.43315,33.73781,-84.4331505,33.73780849999999,Kroger Cascade Citi Center,Grocery Store,gdf_selected,1
-84.43298,33.65905,-84.43298,33.65905,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43227,33.73894,-84.4322723,33.7389376,West End Beltline Farmers Market,Farmers Market,gdf_selected,1
-84.43118,33.90446,-84.43118,33.90446,CVS Pharmacy 4729,Combination Grocery/Other,snap_atlanta_df,1
-84.43096,33.73053,-84.4309579999999,33.73053399999999,Patchwork City Farms,Farm,gdf_selected,1
-84.43057,33.67974,-84.43057,33.67974,Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.43035,33.85077,-84.43035,33.85077,Whole Foods Market 10697,Super Store,snap_atlanta_df,1
-84.43005,33.73488,-84.43005,33.73488,Donnelly Provisions  ,Convenience Store,snap_atlanta_df,1
-84.43003,33.73453,-84.43003,33.73453,Donnelly Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.42999,33.72085,-84.4299891,33.72084869999999,Gilliams Community Garden,Farm,gdf_selected,1
-84.42983,33.85023,-84.42982579999999,33.8502279,Whole Foods 365 Market,Grocery Store,gdf_selected,1
-84.4285,33.59747,-84.4285,33.59747,Bp Garden Walk  ,Convenience Store,snap_atlanta_df,1
-84.42848,33.59982,-84.42848,33.59982,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.42796,33.849,-84.42796,33.849,PUBLIX  0720,Supermarket,snap_atlanta_df,1
-84.42786,33.84739,-84.42786,33.84739,CVS Pharmacy 4665,Combination Grocery/Other,snap_atlanta_df,1
-84.42785,33.84822,-84.42785229999998,33.8482184,Publix West Paces Ferry,Grocery Store,gdf_selected,1
-84.42763,33.60076,-84.42763,33.60076,Family Dollar Store 4220,Combination Grocery/Other,snap_atlanta_df,1
-84.42735,33.78603,-84.42735,33.78603,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.42724,33.60087,-84.42724,33.60087,Super Giant Mart  ,Supermarket,snap_atlanta_df,1
-84.4269,33.72828,-84.4269,33.72828,Oakland City Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4269,33.80076,-84.4269,33.80076,Gas Express LLC dba Circle K 134,Convenience Store,snap_atlanta_df,1
-84.42609,33.81227,-84.42608819999998,33.81226949999999,Herbs & Kettles (Noble Roots Urban Garden),Farm,gdf_selected,1
-84.42602,33.73856,-84.42602,33.73856,Family Dollar 1728,Combination Grocery/Other,snap_atlanta_df,1
-84.42575,33.81161,-84.42575,33.81161,Ez Market  ,Convenience Store,snap_atlanta_df,1
-84.42568,33.76382,-84.42568,33.76382,Henrys Pack N Sack  ,Convenience Store,snap_atlanta_df,1
-84.42456,33.72061,-84.42456,33.72061,Lee Street Meats & Grocery  ,Small Grocery Store,snap_atlanta_df,1
-84.42456,33.72062,-84.424564831157,33.720616457854,Lee Street Meats LLC,Grocery Store,df_grocery_selected,1
-84.42453,33.72066,-84.42452910000002,33.720659299999994,"Lee Street Meats, Seafood, and Grocery",Meat Market,gdf_selected,1
-84.42423,33.70579,-84.4242282,33.70579219999999,Concrete Jungle's Dog Head Farm,Farm,gdf_selected,1
-84.42385,33.69783,-84.42385,33.69783,Sylvan Station Inc  ,Convenience Store,snap_atlanta_df,1
-84.42372,33.74262,-84.4237205,33.74261859999999,Atlanta Good shepard Agro-ecology,Farm,gdf_selected,1
-84.42323,33.68142,-84.42323,33.68142,Cleveland Foodmart & Grocery Llc  ,Convenience Store,snap_atlanta_df,1
-84.42307,33.7226,-84.42307,33.7226,Lee Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.42249,33.71735,-84.42249109999999,33.71734609999999,1055 Arden Ave. (lihtc),Garden,gdf_selected,1
-84.42119,33.65907,-84.42119,33.65907,Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.42108,33.72458,-84.42108,33.72458,Lee Petro  ,Convenience Store,snap_atlanta_df,1
-84.42075,33.77322,-84.42075,33.77322,Good Sam Market  ,Farmers' Market,snap_atlanta_df,1
-84.4206,33.7736,-84.42060499999998,33.773600200000004,The Farm at Good Sam (Health Center) | The Market at Good Sam (Health Center),Farm | Farmers Market,gdf_selected,1
-84.41881,33.77525,-84.41881,33.77525,Retaaza 1 | The MARTA Markets  ,Delivery Route,snap_atlanta_df,1
-84.41866,33.6809,-84.41866,33.6809,Larrys Quick Stop 1,Convenience Store,snap_atlanta_df,1
-84.41839,33.73645,-84.4183925999999,33.7364546,Big Bear Foods,Neighborhood Market,gdf_selected,1
-84.41826,33.69901,-84.41826,33.69901,Quality Meat Market  ,Medium Grocery Store,snap_atlanta_df,1
-84.41824,33.68114,-84.41824,33.68114,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.41784,33.77236,-84.41784,33.77236,Lowery Food Mart N/A,Convenience Store,snap_atlanta_df,1
-84.41778,33.73848,-84.417781020916,33.738480482254,Atlanta Food n Market,Grocery Store,df_grocery_selected,1
-84.41776,33.7367,-84.41776,33.7367,Big Bear Supermarket  ,Super Store,snap_atlanta_df,1
-84.41776,33.73917,-84.41776,33.73917,Lt New Orleans Seafood Market  ,Seafood Specialty,snap_atlanta_df,1
-84.41774,33.76322,-84.41774,33.76322,GX Market  ,Convenience Store,snap_atlanta_df,1
-84.41772,33.73953,-84.41772,33.73953,Family Dollar 6509,Combination Grocery/Other,snap_atlanta_df,1
-84.41772,33.76379,-84.41772,33.76379,Chevron Food Mart 0,Convenience Store,snap_atlanta_df,1
-84.41771,33.7009,-84.41771,33.7009,Eastpoint Grocery  ,Convenience Store,snap_atlanta_df,1
-84.41764,33.69912,-84.41763519999989,33.6991241,Quality Meat Market,Neighborhood Market,gdf_selected,1
-84.41756,33.74567,-84.41756,33.74567,Gas Express LLC dba Circle K 153,Convenience Store,snap_atlanta_df,1
-84.41756,33.75859,-84.41756,33.75859,Neighbors Market N/A,Convenience Store,snap_atlanta_df,1
-84.41739,33.76859,-84.41739,33.76859,Lowery Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.41714,33.7381,-84.41714,33.7381,CVS Pharmacy 4178,Combination Grocery/Other,snap_atlanta_df,1
-84.41685,33.7727,-84.41685,33.7727,Bankhead Shell  ,Convenience Store,snap_atlanta_df,1
-84.41652,33.73803,-84.41651779999998,33.7380262,Wadada Healthy Market and Juice Bar,Neighborhood Market,gdf_selected,1
-84.416,33.79989,-84.416,33.79989,Quik Trip 0832,Convenience Store,snap_atlanta_df,1
-84.41556,33.80137,-84.41556,33.80137,KROGER  346,Super Store,snap_atlanta_df,1
-84.41474,33.81021,-84.41474079999992,33.8102137,Publix Super Market Howell Mill Village,Grocery Store,gdf_selected,1
-84.41458,33.80353,-84.41458,33.80353,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.41449,33.73359,-84.41449,33.73359,Food N Fun  ,Convenience Store,snap_atlanta_df,1
-84.41442,33.73805,-84.41442482379,33.738051864197,MD STORE LLC,Grocery Store,df_grocery_selected,1
-84.41432,33.80116,-84.4143189,33.8011648,Kroger Howell Mill,Grocery Store,gdf_selected,1
-84.41425,33.77283,-84.41425,33.77283,Family Dollar 6501,Combination Grocery/Other,snap_atlanta_df,1
-84.41415,33.73286,-84.41415,33.73286,Discount Mart Llc  ,Convenience Store,snap_atlanta_df,1
-84.41409,33.75539,-84.41409,33.75539,Walmart 7601,Super Store,snap_atlanta_df,1
-84.41407,33.68186,-84.41407,33.68186,BP Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.41372,33.79438,-84.41371699999989,33.79437999999999,Floral Park Market,Neighborhood Market,gdf_selected,1
-84.41361,33.77025,-84.413612617372,33.770252160621,MORGAN'S GROCERY,Grocery Store,df_grocery_selected,1
-84.41354,33.66196,-84.41354,33.66196,Hapeville Mart ,Convenience Store,snap_atlanta_df,1
-84.41317,33.80671,-84.41317,33.80671,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.41275,33.81024,-84.41275,33.81024,PUBLIX 1119 | Walgreens 17037,Combination Grocery/Other | Supermarket,snap_atlanta_df,1
-84.41267,33.71843,-84.412666971056,33.718433013986,"Simply Organic Market, Inc.",Grocery Store,df_grocery_selected,1
-84.4115,33.76349,-84.4115,33.76349,Shoppers Supermarket  ,Convenience Store,snap_atlanta_df,1
-84.41144,33.80348,-84.41143929999998,33.8034755,Walmart Howell Mill,Supercenter,gdf_selected,1
-84.41076,33.77283,-84.41076,33.77283,Bp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.41027,33.6816,-84.41027,33.6816,Citgo Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4094,33.62828,-84.4094,33.62828,Bp To-go  ,Convenience Store,snap_atlanta_df,1
-84.40933,33.77874,-84.409327620831,33.778740094872,ARDEN GARDEN,Grocery Store,df_grocery_selected,1
-84.40889,33.68786,-84.40889,33.68786,Vp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40868,33.65836,-84.40868,33.65836,NATURE'S OWN HERB SHOP 1,Convenience Store,snap_atlanta_df,1
-84.40864,33.68711,-84.40864,33.68711,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4086,33.74176,-84.4086,33.74176,Whitehall Exxon  ,Convenience Store,snap_atlanta_df,1
-84.4084,33.68246,-84.4084002,33.682455399999895,Kroger Metropolitan Pkwy,Grocery Store,gdf_selected,1
-84.40817,33.71647,-84.40817,33.71647,Corner Grocery  ,Convenience Store,snap_atlanta_df,1
-84.40816,33.68057,-84.40816,33.68057,Walgreens 11488,Combination Grocery/Other,snap_atlanta_df,1
-84.40816,33.72319,-84.40816,33.72319,Midway Exxon  ,Convenience Store,snap_atlanta_df,1
-84.40804,33.78141,-84.40804,33.78141,QuikTrip 805,Convenience Store,snap_atlanta_df,1
-84.40801,33.70165,-84.40801,33.70165,Family Dollar 12070,Combination Grocery/Other,snap_atlanta_df,1
-84.40783,33.78424,-84.40783,33.78424,Lidl 1584,Super Store,snap_atlanta_df,1
-84.40781,33.68261,-84.40781,33.68261,KROGER  364,Super Store,snap_atlanta_df,1
-84.40781,33.74001,-84.40781,33.74001,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4077,33.68163,-84.4077,33.68163,Dollar General 19011,Combination Grocery/Other,snap_atlanta_df,1
-84.40768,33.697,-84.40768,33.697,Atlanta Texaco/ Ez Market 0,Convenience Store,snap_atlanta_df,1
-84.40765,33.70382,-84.40765,33.70382,Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40759,33.72255,-84.40759,33.72255,Atlanta Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40746,33.69889,-84.40746,33.69889,Dollar Tree 5242,Combination Grocery/Other,snap_atlanta_df,1
-84.40746,33.78188,-84.40746,33.78188,Best For Less  ,Convenience Store,snap_atlanta_df,1
-84.40737,33.75269,-84.40737057209789,33.75268929375749,Goodr at APS Services Hub,Emergency Food Relief,gdf_selected,1
-84.40735,33.68333,-84.40735,33.68333,Lucky 7 Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.4071,33.78587,-84.4071,33.78587,Market at 14th Shell  ,Convenience Store,snap_atlanta_df,1
-84.40644,33.74633,-84.40644,33.74633,Northside Texaco  ,Convenience Store,snap_atlanta_df,1
-84.40576,33.77381,-84.40576,33.77381,Tech Shop & Run  ,Convenience Store,snap_atlanta_df,1
-84.40542,33.73206,-84.40542,33.73206,Pittsburgh Mart  ,Convenience Store,snap_atlanta_df,1
-84.4053,33.65708,-84.4053,33.65708,Citgo Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40501,33.76983,-84.40501,33.76983,Benz Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40439,33.73632,-84.40439,33.73632,Community Kitchen N Pantry  ,Convenience Store,snap_atlanta_df,1
-84.40408,33.75037,-84.40408,33.75037,Flowers Bakery Outlet 144,Convenience Store,snap_atlanta_df,1
-84.40353,33.61209,-84.40353,33.61209,Exxon Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40335,33.7434,-84.40335,33.7434,Whitehall Shell  ,Convenience Store,snap_atlanta_df,1
-84.4031,33.69531,-84.40309769999989,33.69531219999999,Earth Dog Farm,Farm,gdf_selected,1
-84.40279,33.65533,-84.40279,33.65533,Tienda Y Carniceria Santacruz  ,Medium Grocery Store,snap_atlanta_df,1
-84.40256,33.75269,-84.40256,33.75269,Northside Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40241,33.65512,-84.40241,33.65512,Carniceria La Esperanza  ,Medium Grocery Store,snap_atlanta_df,1
-84.40227,33.65567,-84.40227,33.65567,City Food Market  ,Medium Grocery Store,snap_atlanta_df,1
-84.40221,33.73236,-84.4022052,33.73236049999999,Pyramid Grocery,Neighborhood Market,gdf_selected,1
-84.40215,33.68161,-84.40215,33.68161,12 Hours LLC | 12hours Food Mart  ,Convenience Store | Grocery Store,df_grocery_selected | snap_atlanta_df,2
-84.40193,33.72757,-84.40193,33.72757,"McDaniel Store, LLC | Welcome Foods Mcdaniel  ",Convenience Store | Grocery Store,df_grocery_selected | snap_atlanta_df,2
-84.40174,33.72131,-84.40173599999999,33.72131,Pittsburgh Community Market,Farmers Market,gdf_selected,1
-84.40173,33.7323,-84.40173,33.7323,Pyramid  ,Convenience Store,snap_atlanta_df,1
-84.40118,33.68087,-84.40118,33.68087,Quick Save/Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.40078,33.73896,-84.4007759,33.738957,Whitehall Terrace Community Garden,AgLanta Grows-A-Lot Site,gdf_selected,1
-84.39977,33.72119,-84.399771580659,33.721187139731,Pittsburgh Community Market,Grocery Store,df_grocery_selected,1
-84.3993,33.702,-84.3993,33.702,Neighbourhood Market  ,Convenience Store,snap_atlanta_df,1
-84.39929,33.79319,-84.39929,33.79319,Target Store T-2137  ,Super Store,snap_atlanta_df,1
-84.39885,33.70726,-84.39885,33.70726,Big Brother Mini Supermarket  ,Convenience Store,snap_atlanta_df,1
-84.39846,33.73799,-84.39846,33.73799,Mami Grocery & Deli  ,Small Grocery Store,snap_atlanta_df,1
-84.39797,33.78639,-84.39797,33.78639,Bp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.39793,33.74109,-84.39793,33.74109,Windsor Supermarket  ,Convenience Store,snap_atlanta_df,1
-84.39793,33.79284,-84.39793,33.79284,PUBLIX 1010,Supermarket,snap_atlanta_df,1
-84.39787,33.79273,-84.39787149999998,33.7927258,Publix Super Market Atlantic Station,Grocery Store,gdf_selected,1
-84.3967,33.68143,-84.3967,33.68143,BP Cleveland  ,Convenience Store,snap_atlanta_df,1
-84.3967,33.74924,-84.39670199999989,33.749245,5 Points Community Garden,AgLanta Grows-A-Lot Site (legacy),gdf_selected,1
-84.39616,33.76516,-84.39616,33.76516,LUCKIE STREET GROCERY  ,Convenience Store,snap_atlanta_df,1
-84.39576,33.67996,-84.39576089999998,33.6799581,Piggly Wiggly,Grocery Store,gdf_selected,1
-84.39573,33.68012,-84.39573,33.68012,75 Farmers Market  ,Supermarket,snap_atlanta_df,1
-84.39556,33.68144,-84.39556099999999,33.6814375,El Progreso #1,Neighborhood Market,gdf_selected,1
-84.39555,33.68114,-84.39555,33.68114,CARNICERIA Y TIENDA EL PROGRESO  ,Medium Grocery Store,snap_atlanta_df,1
-84.39417,33.68139,-84.39417,33.68139,Cleveland Stop  ,Convenience Store,snap_atlanta_df,1
-84.39417,33.74907,-84.39417,33.74907,BK Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.39397,33.80648,-84.39397,33.80648,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3939,33.70907,-84.3939,33.70907,3 Way Grocery  ,Convenience Store,snap_atlanta_df,1
-84.39379,33.73656,-84.39379,33.73656,Abernathy Bp  ,Convenience Store,snap_atlanta_df,1
-84.39378,33.71394,-84.39378,33.71394,A&b Foodmart 1,Convenience Store,snap_atlanta_df,1
-84.39351,33.75782,-84.39351,33.75782,Castleberry Farmers Market 1,Farmers' Market,snap_atlanta_df,1
-84.39307,33.80797,-84.39307,33.80797,CVS PHARMACY 2082,Combination Grocery/Other,snap_atlanta_df,1
-84.39298,33.72356,-84.392977377583,33.723559595516,Fly Seafood Market,Grocery Store,df_grocery_selected,1
-84.39297,33.72356,-84.39297,33.72356,Pryor Gas and Food  ,Convenience Store,snap_atlanta_df,1
-84.39294,33.69921,-84.39294,33.69921,BP Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3928,33.72287,-84.3928,33.72287,CHEVRON FOOD MART  ,Convenience Store,snap_atlanta_df,1
-84.39264,33.72194,-84.39264,33.72194,University Bp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3922,33.81193,-84.3922,33.81193,The Fresh Market 061,Supermarket,snap_atlanta_df,1
