lon_round,lat_round,longitude,latitude,names,categories,sources,n_sources
-84.3917,33.75399,-84.391697,33.7539909,MARTA Market - Five Points Fresh,Farmers Market,gdf_selected,1
-84.39163,33.81574,-84.3916280999999,33.8157417,Peachtree Senior Tower (lihtc),Garden,gdf_selected,1
-84.39141,33.81195,-84.3914135,33.811948599999994,The Fresh Market PeachtreeRd,Grocery Store,gdf_selected,1
-84.39068,33.75622,-84.39068,33.75622,Walton Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.39043,33.75517,-84.39043,33.75517,Gateway Newstand  ,Convenience Store,snap_atlanta_df,1
-84.39012,33.75937,-84.39012,33.75937,Circle K 26655984,Convenience Store,snap_atlanta_df,1
-84.38947,33.77065,-84.38947,33.77065,BP Gas Station  ,Convenience Store,snap_atlanta_df,1
-84.38933,33.75433,-84.38933,33.75433,Azalea Fresh Market  ,Supermarket,snap_atlanta_df,1
-84.38853,33.81951,-84.3885349,33.8195099,Publix Peachtree Battle,Grocery Store,gdf_selected,1
-84.38851,33.6809,-84.38851,33.6809,24 Hour Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3884,33.68136,-84.3884,33.68136,24/7 Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38832,33.73034,-84.38832,33.73034,Discount Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38827,33.78586,-84.3882659,33.7858568,Whole Foods Midtown,Grocery Store,gdf_selected,1
-84.38826,33.75991,-84.38826,33.75991,Peach Mart  ,Convenience Store,snap_atlanta_df,1
-84.38804,33.7796,-84.38804399999998,33.77959930000001,Publix West Peachtree Midtown,Grocery Store,gdf_selected,1
-84.38795,33.78659,-84.38795,33.78659,Whole Foods 10650,Super Store,snap_atlanta_df,1
-84.38784,33.75723,-84.38784,33.75723,CVS Pharmacy 02757,Combination Grocery/Other,snap_atlanta_df,1
-84.38773,33.73945,-84.38773,33.73945,Publix Super Market 1825,Supermarket,snap_atlanta_df,1
-84.3877,33.79609,-84.3877,33.79609,Uptown Station Inc  ,Convenience Store,snap_atlanta_df,1
-84.38767,33.82011,-84.38767,33.82011,PUBLIX  0719,Supermarket,snap_atlanta_df,1
-84.38766,33.73204,-84.387655204343,33.732038603039,"HANK AARON GROCERY, LLC",Grocery Store,df_grocery_selected,1
-84.38755,33.76044,-84.38755,33.76044,CVS 10043,Combination Grocery/Other,snap_atlanta_df,1
-84.38739,33.8303,-84.38738779999998,33.8302972,Peachtree Rd Farmers Market,Farmers Market,gdf_selected,1
-84.38726,33.82976,-84.38726,33.82976,PEACHTREE ROAD FARMERS MARKET  ,Farmers' Market,snap_atlanta_df,1
-84.38713,33.73908,-84.3871346,33.7390788,Publix Super Market Summerhill,Grocery Store,gdf_selected,1
-84.38706,33.73885,-84.387062184693,33.738851036755,"Publix Super Markets, Inc.",Grocery Store,df_grocery_selected,1
-84.38654,33.81977,-84.38654,33.81977,Walgreens 19047,Combination Grocery/Other,snap_atlanta_df,1
-84.38606,33.7685,-84.3860644,33.7684962,Eat Right Atlanta - Emory Midtown,Mobile Food Market,gdf_selected,1
-84.38528,33.71919,-84.38528159999998,33.7191877,Carver Neighborhood Market,Neighborhood Market,gdf_selected,1
-84.38489,33.71867,-84.38489,33.71867,Carver Neighborhood Market  ,Small Grocery Store,snap_atlanta_df,1
-84.38477,33.68072,-84.38477,33.68072,A Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38471,33.70235,-84.38471,33.70235,Exxon Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38441,33.77753,-84.38441,33.77753,CVS Pharmacy 2943,Combination Grocery/Other,snap_atlanta_df,1
-84.38432,33.77781,-84.38432,33.77781,QuikTrip 1700,Convenience Store,snap_atlanta_df,1
-84.38431,33.78105,-84.38430769999998,33.7810517,Savi Provisions,Neighborhood Market,gdf_selected,1
-84.38425,33.73933,-84.38425,33.73933,Jds Summerhill Variety Deli  ,Convenience Store,snap_atlanta_df,1
-84.38424,33.73936,-84.38423550000002,33.7393561,JD Summerhill Variety Deli,Neighborhood Market,gdf_selected,1
-84.38387,33.77866,-84.38387,33.77866,Dollar General 21822,Combination Grocery/Other,snap_atlanta_df,1
-84.38369,33.75466,-84.38369,33.75466,K Stop  ,Convenience Store,snap_atlanta_df,1
-84.38324,33.72712,-84.38324,33.72712,Father And Son Superette  ,Convenience Store,snap_atlanta_df,1
-84.38319,33.75134,-84.3831934999999,33.75133699999999,Jesse Hill Marker -Grady Food Pharmacy,Neighborhood Market,gdf_selected,1
-84.38307,33.83373,-84.38307,33.83373,Walgreens 09303,Combination Grocery/Other,snap_atlanta_df,1
-84.38301,33.85614,-84.38301,33.85614,Buckhead Shoppe  ,Convenience Store,snap_atlanta_df,1
-84.38286,33.83415,-84.3828587,33.83415339999999,Publix Super Market The Peach,Grocery Store,gdf_selected,1
-84.38271,33.85471,-84.38271,33.85471,Walgreens 10422,Combination Grocery/Other,snap_atlanta_df,1
-84.38262,33.75748,-84.38262,33.75748,BP Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38219,33.71807,-84.38219319999999,33.7180667,Lakewood Food Mart,Neighborhood Market,gdf_selected,1
-84.38218,33.71806,-84.38218,33.71806,Lakewood Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38207,33.77251,-84.38207,33.77251,Bp Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38193,33.84064,-84.381928604274,33.840638605804,"WHOLE FOODS  MARKET GROUP, INC | Whole Foods Market Buckhead",Grocery Store,df_grocery_selected | gdf_selected,2
-84.38188,33.77022,-84.38188,33.77022,WALGREENS  6032,Combination Grocery/Other,snap_atlanta_df,1
-84.38166,33.89031,-84.38166,33.89031,Roswell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38143,33.77254,-84.38143,33.77254,Chevron Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.38136,33.85747,-84.381360646515,33.857470515118,ARDEN'S GARDEN,Grocery Store,df_grocery_selected,1
-84.38129,33.83999,-84.38129,33.83999,Whole Foods Market 10206,Super Store,snap_atlanta_df,1
-84.38127,33.89136,-84.38127,33.89136,Quick Shop 2,Convenience Store,snap_atlanta_df,1
-84.38123,33.91103,-84.38123,33.91103,Supermercado Santa Fe  ,Medium Grocery Store,snap_atlanta_df,1
-84.38117,33.7705,-84.3811748,33.770495399999994,Publix Piedmont,Grocery Store,gdf_selected,1
-84.38112,33.84327,-84.381123103379,33.843267505915,LUCY'S MARKET,Grocery Store,df_grocery_selected,1
-84.38109,33.75558,-84.38109,33.75558,Sweet Auburn Grocery  ,Convenience Store,snap_atlanta_df,1
-84.381,33.87148,-84.381,33.87148,Publix 0718,Supermarket,snap_atlanta_df,1
-84.38099,33.89992,-84.38099,33.89992,Chevron Foodmart  ,Convenience Store,snap_atlanta_df,1
-84.38078,33.91789,-84.38078,33.91789,Dollar Tree 2230 | WHOLE FOODS MARKET 10136,Combination Grocery/Other | Super Store,snap_atlanta_df,1
-84.38062,33.87334,-84.38062,33.87334,Roswell Chevron  ,Convenience Store,snap_atlanta_df,1
-84.38042,33.92821,-84.38042,33.92821,ALDI 76020 | Los Pinos ,Large Grocery Store | Supermarket,snap_atlanta_df,1
-84.38036,33.70831,-84.38036,33.70831,Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3802,33.90618,-84.3802,33.90618,Target 2333,Super Store,snap_atlanta_df,1
-84.38013,33.91097,-84.38013,33.91097,IGUALA MEAT MARKET   | La Canasta Supermercado #! Ste #6,Medium Grocery Store,snap_atlanta_df,1
-84.38011,33.70686,-84.38011,33.70686,Family Dollar 11425,Combination Grocery/Other,snap_atlanta_df,1
-84.38002,33.87534,-84.38002,33.87534,The Fresh Market 084,Supermarket,snap_atlanta_df,1
-84.38001,33.75436,-84.38001,33.75436,Parks Meat Market Llc Dba Country Meat Market  ,Meat/Poultry Specialty,snap_atlanta_df,1
-84.38001,33.75437,-84.38001,33.75437,Atlantic Seafood  ,Seafood Specialty,snap_atlanta_df,1
-84.37995,33.78173,-84.37995,33.78173,Midtown Market 225  ,Convenience Store,snap_atlanta_df,1
-84.37991,33.75402,-84.37991399999999,33.7540215,The Municipal Market- Sweet Auburn,Neighborhood Market,gdf_selected,1
-84.3799,33.75437,-84.3799,33.75437,D & J Market  ,Meat/Poultry Specialty,snap_atlanta_df,1
-84.3799,33.87447,-84.3798997,33.874474000000006,The Fresh Market RoswellRd,Grocery Store,gdf_selected,1
-84.37988,33.75405,-84.37988,33.75405,"City Produce   | Garden Market ATL  | Market Pharmacy, Inc   | Porky Pig Market Company   | SH PRODUCE-MARKET LLC | SH Produce   | Yunny LLC",Combination Grocery/Other | Convenience Store | Fruits/Veg Specialty | Grocery Store | Meat/Poultry Specialty | Medium Grocery Store,df_grocery_selected | snap_atlanta_df,2
-84.37982,33.88057,-84.37982,33.88057,CVS Pharmacy 5411,Combination Grocery/Other,snap_atlanta_df,1
-84.37975,33.7444,-84.37975,33.7444,Hill Street Shell  ,Convenience Store,snap_atlanta_df,1
-84.37975,33.87852,-84.37975,33.87852,Walgreens 10265,Combination Grocery/Other,snap_atlanta_df,1
-84.37962,33.70964,-84.37962,33.70964,MAULIA INC | Quick Pick Foodmart  ,Convenience Store | Grocery Store,df_grocery_selected | snap_atlanta_df,2
-84.37944,33.74678,-84.37944,33.74678,Bp Food Mart 0,Convenience Store,snap_atlanta_df,1
-84.37942,33.87786,-84.37942,33.87786,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.37933,33.91544,-84.37933,33.91544,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3793,33.87122,-84.3792964,33.8712214,Publix Roswell Chastain Sq,Grocery Store,gdf_selected,1
-84.3791,33.93076,-84.3791,33.93076,Shahrzad  ,Medium Grocery Store,snap_atlanta_df,1
-84.37888,33.91025,-84.37888,33.91025,Bakkal International Foods  ,Small Grocery Store,snap_atlanta_df,1
-84.37882,33.91054,-84.37882,33.91054,SANDY SPRINGS CHEVRON  ,Convenience Store,snap_atlanta_df,1
-84.37863,33.78386,-84.37863,33.78386,Piedmont Park Green Market  ,Farmers' Market,snap_atlanta_df,1
-84.3786,33.91877,-84.3786,33.91877,Bp Foodmart Corner  ,Convenience Store,snap_atlanta_df,1
-84.37858,33.7839,-84.37858039999989,33.783898,Green Market at Piedmont Park,Farmers Market,gdf_selected,1
-84.37828,33.7496,-84.37828,33.7496,Intown Market  ,Convenience Store,snap_atlanta_df,1
-84.37753,33.92421,-84.37753,33.92421,Mount Vernon Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.37747,33.776,-84.3774678,33.7759962,L & M Market,Neighborhood Market,gdf_selected,1
-84.37733,33.83737,-84.3773314,33.83737459999999,Savi Provisions,Neighborhood Market,gdf_selected,1
-84.37704,33.72505,-84.3770394,33.7250514,Grant Park Community Farmers Market,Farmers Market,gdf_selected,1
-84.37679,33.93602,-84.37679,33.93602,PUBLIX 0468,Supermarket,snap_atlanta_df,1
-84.3756,33.69267,-84.3756025,33.69267250000001,Urban Food Forest at Browns Mill,AgLanta Grows-A-Lot Site (legacy),gdf_selected,1
-84.37505,33.84133,-84.37505,33.84133,Trader Joe's 735,Supermarket,snap_atlanta_df,1
-84.37501,33.7542,-84.37501,33.7542,Goodr Community Market On Edgewood  ,Convenience Store,snap_atlanta_df,1
-84.37499,33.84095,-84.3749866,33.8409526,Trader Joe's Buckhead,Grocery Store,gdf_selected,1
-84.37475,33.84608,-84.37475,33.84608,"Publix Super Markets, Inc. 1867",Supermarket,snap_atlanta_df,1
-84.37466,33.75465,-84.37466,33.75465,Edgewood Foodmart Inc.  ,Convenience Store,snap_atlanta_df,1
-84.37397,33.84615,-84.373972166504,33.846150251965,"Publix Super Markets, Inc.",Grocery Store,df_grocery_selected,1
-84.37325,33.84251,-84.37325,33.84251,Aldi 76001,Supermarket,snap_atlanta_df,1
-84.37324,33.84249,-84.37324,33.84249,CVS PHARMACY 5731,Combination Grocery/Other,snap_atlanta_df,1
-84.37284,33.80076,-84.37283919999999,33.800756400000004,Kroger Ansley Mall,Grocery Store,gdf_selected,1
-84.37245,33.84091,-84.37244789999998,33.84091449999999,ALDI - Buckhead,Grocery Store,gdf_selected,1
-84.37241,33.81176,-84.37241,33.81176,Plaster Shell & Food  ,Convenience Store,snap_atlanta_df,1
-84.37223,33.67235,-84.37223,33.67235,Pure Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.37211,33.67246,-84.37211,33.67246,"Jones Prime, LLC  ",Convenience Store,snap_atlanta_df,1
-84.37192,33.80102,-84.37192,33.80102,KROGER  298,Super Store,snap_atlanta_df,1
-84.37174,33.77097,-84.37174,33.77097,North Avenue Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.37167,33.76454,-84.37167,33.76454,Boulevard Lotto Grocery  ,Convenience Store,snap_atlanta_df,1
-84.37146,33.79792,-84.37145509999989,33.7979202,Publix Super Market Ansley Mall,Grocery Store,gdf_selected,1
-84.37123,33.77388,-84.37123,33.77388,Shell Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.37083,33.74615,-84.37083,33.74615,Grant Park Market  ,Combination Grocery/Other,snap_atlanta_df,1
-84.37075,33.68846,-84.37074669999998,33.6884569,Crack In the Sidewalk Farmlet,Farm,gdf_selected,1
-84.37075,33.74666,-84.37074600522348,33.74665842019531,Grant Park Market,Neighborhood Market,gdf_selected,1
-84.37013,33.75209,-84.370127387517,33.752091635834,"Midtown Pantry, LLC",Grocery Store,df_grocery_selected,1
-84.36977,33.78851,-84.36977470000001,33.788510599999995,Sean's Harvest Market,Neighborhood Market,gdf_selected,1
-84.3696,33.79646,-84.3696,33.79646,Publix 599,Supermarket,snap_atlanta_df,1
-84.36922,33.77918,-84.36922189999999,33.779183599999996,Trader Joe's Monroe,Grocery Store,gdf_selected,1
-84.36865,33.74458,-84.36865,33.74458,CHEVRON FOOD MART  ,Convenience Store,snap_atlanta_df,1
-84.36856,33.71429,-84.36856,33.71429,Carniceria Y Tienda El Progreso 14,Medium Grocery Store,snap_atlanta_df,1
-84.36848,33.81037,-84.36848,33.81037,Monroe Drive Chevron  ,Convenience Store,snap_atlanta_df,1
-84.36836,33.78142,-84.36836279999999,33.7814205,Midtown Butcher Shop,Neighborhood Market,gdf_selected,1
-84.36835,33.83662,-84.36835,33.83662,BP Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.36832,33.71437,-84.36831789999998,33.714369,El Progreso #14,Neighborhood Market,gdf_selected,1
-84.36813,33.7405,-84.36813,33.7405,CVS Pharmacy 7336,Combination Grocery/Other,snap_atlanta_df,1
-84.3681,33.73709,-84.3681,33.73709,Grant Park Farmers Market  ,Farmers' Market,snap_atlanta_df,1
-84.36789,33.74922,-84.36789249999998,33.7492211,Little's Food Store,Neighborhood Market,gdf_selected,1
-84.36786,33.739,-84.3678616999999,33.7390046,Bennett's Market and Deli,Neighborhood Market,gdf_selected,1
-84.36784,33.80574,-84.367844995283,33.805739001281,Mawa African market LLC,Grocery Store,df_grocery_selected,1
-84.36774,33.74216,-84.36774,33.74216,448 QM LLC  ,Convenience Store,snap_atlanta_df,1
-84.36763,33.77993,-84.36763,33.77993,Trader Joe's 730,Supermarket,snap_atlanta_df,1
-84.36698,33.82235,-84.36697549999998,33.822353,Fiesta Foods,Neighborhood Market,gdf_selected,1
-84.36692,33.82326,-84.36692,33.82326,Chevron Buckhead  ,Convenience Store,snap_atlanta_df,1
-84.36688,33.80624,-84.36688,33.80624,Sprouts Farmers Market 519,Supermarket,snap_atlanta_df,1
-84.36635,33.64935,-84.36635,33.64935,Exxon Gas Station  ,Convenience Store,snap_atlanta_df,1
-84.36623,33.809,-84.36623,33.809,Circle K #251  ,Convenience Store,snap_atlanta_df,1
-84.36602,33.77335,-84.36602,33.77335,Ponce City Farmers Market  ,Farmers' Market,snap_atlanta_df,1
-84.36599,33.77465,-84.36598839999989,33.7746531,Whole Foods Ponce,Grocery Store,gdf_selected,1
-84.36595,33.80663,-84.365952,33.806627899999995,Sprouts Farmers Market,Grocery Store,gdf_selected,1
-84.36587,33.82271,-84.3658698999999,33.822712499999994,Kroger Lindbergh,Grocery Store,gdf_selected,1
-84.36555,33.96015,-84.36555,33.96015,Walgreens 6204,Combination Grocery/Other,snap_atlanta_df,1
-84.36529,33.82217,-84.36529,33.82217,Kroger's 626,Super Store,snap_atlanta_df,1
-84.36486,33.686,-84.364860534838,33.686000371206,LMN MART INC,Grocery Store,df_grocery_selected,1
-84.36485,33.95485,-84.36485,33.95485,Gas Express LLC dba Circle K 222,Convenience Store,snap_atlanta_df,1
-84.36479,33.77337,-84.36479,33.77337,CVS PHARMACY 3878,Combination Grocery/Other,snap_atlanta_df,1
-84.36439,33.77137,-84.3643877,33.7713701,Signal House,Garden,gdf_selected,1
-84.36436,33.9548,-84.36436,33.9548,North Springs  ,Convenience Store,snap_atlanta_df,1
-84.36404,33.72752,-84.36404,33.72752,C & S MEAT CO  ,Meat/Poultry Specialty,snap_atlanta_df,1
-84.36404,33.95603,-84.36404,33.95603,CVS PHARMACY 7974,Combination Grocery/Other,snap_atlanta_df,1
-84.36352,33.7717,-84.3635202999999,33.7717048,Kroger Ponce,Grocery Store,gdf_selected,1
-84.36343,33.77437,-84.3634349,33.77437449999999,Ponix Farm,Farm,gdf_selected,1
-84.36339,33.64838,-84.363385319879,33.648380629555,BROTHERS INVESTMENT 2024 LLC,Grocery Store,df_grocery_selected,1
-84.36338,33.64837,-84.36338,33.64837,Conley Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.36327,33.77367,-84.36327,33.77367,Kroger 695,Super Store,snap_atlanta_df,1
-84.3631,33.82375,-84.36310089999989,33.82374979999999,Target PiedmontLinPlaza,Supercenter,gdf_selected,1
-84.3631,33.82449,-84.3631,33.82449,TARGET STORE T-2171  ,Super Store,snap_atlanta_df,1
-84.36253,33.82568,-84.36253,33.82568,QUIKTRIP 744,Convenience Store,snap_atlanta_df,1
-84.36096,33.74033,-84.36096,33.74033,Kroger 672,Super Store,snap_atlanta_df,1
-84.36083,33.69697,-84.36083,33.69697,Norwood Food Mart  ,Convenience Store,snap_atlanta_df,1
-84.3602,33.74235,-84.3601955,33.7423496,Kroger Glenwood Place,Grocery Store,gdf_selected,1
-84.35945,33.70938,-84.35945,33.70938,Tanner's Corner Grocery 0,Convenience Store,snap_atlanta_df,1
-84.35902,33.77443,-84.359016839582,33.774426851317,ARABI 2015 INC,Grocery Store,df_grocery_selected,1
-84.35889,33.70876,-84.35889,33.70876,Exxon Food Mart 1,Convenience Store,snap_atlanta_df,1
-84.3587,33.85157,-84.3587,33.85157,Publix 664 | Target Store 1197,Super Store | Supermarket,snap_atlanta_df,1
-84.3585,33.85182,-84.3584999999999,33.85182410000001,Publix Lenox | Target PeachtreeLenox,Grocery Store | Supercenter,gdf_selected,1
-84.35784,33.76235,-84.3578402,33.7623486,Savi Provisions,Neighborhood Market,gdf_selected,1
-84.35782,33.76234,-84.357819149437,33.762340356485,"MSTD Management, LLC",Grocery Store,df_grocery_selected,1
-84.35764,33.97304,-84.35764,33.97304,QUIKTRIP 711,Convenience Store,snap_atlanta_df,1
-84.3575,33.81162,-84.35749946365,33.811617774801,JC Tropical Market,Grocery Store,df_grocery_selected,1
-84.35724,33.76743,-84.35724459999999,33.7674332,Freedom Farmers Market,Farmers Market,gdf_selected,1
-84.35698,33.7451,-84.3569844,33.7451036,Publix Madison Yards,Grocery Store,gdf_selected,1
-84.35674,33.74654,-84.35674,33.74654,Publix 1647,Supermarket,snap_atlanta_df,1
-84.35625,33.79349,-84.35625,33.79349,Morningside Farmers Market  ,Farmers' Market,snap_atlanta_df,1
-84.35585,33.76834,-84.35585,33.76834,Freedom Farmers' Market  ,Farmers' Market,snap_atlanta_df,1
-84.35562,33.75154,-84.35562029999998,33.75153709999999,Reynoldstown Farmers Market,Farmers Market,gdf_selected,1
-84.35529,33.75153,-84.35529,33.75153,Reynoldstown Farmers Market  ,Farmers' Market,snap_atlanta_df,1
-84.35498,33.94743,-84.35498,33.94743,Costco Wholesale 0188,Super Store,snap_atlanta_df,1
-84.35462,33.78322,-84.35462429999998,33.78321789999999,Tuscany at Your Table,Neighborhood Market,gdf_selected,1
-84.35445,33.77287,-84.3544514,33.772873999999995,Publix Super Market Ponce,Grocery Store,gdf_selected,1
